

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  5700     036C  087C               	movf	Lcd_Command@config,w
  5701     036D  0084               	movwf	4
  5702     036E  1383               	bcf	3,7	;select IRP bank0
  5703     036F  0800               	movf	0,w
  5704     0370  00F0               	movwf	SetBit@port
  5705     0371  0A84               	incf	4,f
  5706     0372  0800               	movf	0,w
  5707     0373  0384               	decf	4,f
  5708     0374  00F1               	movwf	SetBit@port+1
  5709     0375  087C               	movf	Lcd_Command@config,w
  5710     0376  3E04               	addlw	4
  5711     0377  0084               	movwf	4
  5712     0378  0800               	movf	0,w
  5713     0379  00F2               	movwf	SetBit@pin
  5714     037A  1C79               	btfss	Lcd_Command@cmd,0
  5715     037B  2B7E               	goto	u2180
  5716     037C  3001               	movlw	1
  5717     037D  2B7F               	goto	u2190
  5718     037E                     u2180:
  5719     037E  3000               	movlw	0
  5720     037F                     u2190:
  5721     037F  00F3               	movwf	SetBit@value
  5722     0380  120A  158A  2433  120A  118A  	fcall	_SetBit
  5723                           
  5724                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  5725     0385  087C               	movf	Lcd_Command@config,w
  5726     0386  0084               	movwf	4
  5727     0387  1383               	bcf	3,7	;select IRP bank0
  5728     0388  0800               	movf	0,w
  5729     0389  00F0               	movwf	SetBit@port
  5730     038A  0A84               	incf	4,f
  5731     038B  0800               	movf	0,w
  5732     038C  0384               	decf	4,f
  5733     038D  00F1               	movwf	SetBit@port+1
  5734     038E  087C               	movf	Lcd_Command@config,w
  5735     038F  3E05               	addlw	5
  5736     0390  0084               	movwf	4
  5737     0391  0800               	movf	0,w
  5738     0392  00F2               	movwf	SetBit@pin
  5739     0393  0879               	movf	Lcd_Command@cmd,w
  5740     0394  00FB               	movwf	??_Lcd_Command+1
  5741     0395  3001               	movlw	1
  5742     0396                     u2205:
  5743     0396  1003               	clrc
  5744     0397  0CFB               	rrf	??_Lcd_Command+1,f
  5745     0398  3EFF               	addlw	-1
  5746     0399  1D03               	skipz
  5747     039A  2B96               	goto	u2205
  5748     039B  1C7B               	btfss	??_Lcd_Command+1,0
  5749     039C  2B9F               	goto	u2210
  5750     039D  3001               	movlw	1
  5751     039E  2BA0               	goto	u2220
  5752     039F                     u2210:
  5753     039F  3000               	movlw	0
  5754     03A0                     u2220:
  5755     03A0  00F3               	movwf	SetBit@value
  5756     03A1  120A  158A  2433  120A  118A  	fcall	_SetBit
  5757                           
  5758                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  5759     03A6  087C               	movf	Lcd_Command@config,w
  5760     03A7  0084               	movwf	4
  5761     03A8  1383               	bcf	3,7	;select IRP bank0
  5762     03A9  0800               	movf	0,w
  5763     03AA  00F0               	movwf	SetBit@port
  5764     03AB  0A84               	incf	4,f
  5765     03AC  0800               	movf	0,w
  5766     03AD  0384               	decf	4,f
  5767     03AE  00F1               	movwf	SetBit@port+1
  5768     03AF  087C               	movf	Lcd_Command@config,w
  5769     03B0  3E06               	addlw	6
  5770     03B1  0084               	movwf	4
  5771     03B2  0800               	movf	0,w
  5772     03B3  00F2               	movwf	SetBit@pin
  5773     03B4  0879               	movf	Lcd_Command@cmd,w
  5774     03B5  00FB               	movwf	??_Lcd_Command+1
  5775     03B6  3002               	movlw	2
  5776     03B7                     u2235:
  5777     03B7  1003               	clrc
  5778     03B8  0CFB               	rrf	??_Lcd_Command+1,f
  5779     03B9  3EFF               	addlw	-1
  5780     03BA  1D03               	skipz
  5781     03BB  2BB7               	goto	u2235
  5782     03BC  1C7B               	btfss	??_Lcd_Command+1,0
  5783     03BD  2BC0               	goto	u2240
  5784     03BE  3001               	movlw	1
  5785     03BF  2BC1               	goto	u2250
  5786     03C0                     u2240:
  5787     03C0  3000               	movlw	0
  5788     03C1                     u2250:
  5789     03C1  00F3               	movwf	SetBit@value
  5790     03C2  120A  158A  2433  120A  118A  	fcall	_SetBit
  5791                           
  5792                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  5793     03C7  087C               	movf	Lcd_Command@config,w
  5794     03C8  0084               	movwf	4
  5795     03C9  1383               	bcf	3,7	;select IRP bank0
  5796     03CA  0800               	movf	0,w
  5797     03CB  00F0               	movwf	SetBit@port
  5798     03CC  0A84               	incf	4,f
  5799     03CD  0800               	movf	0,w
  5800     03CE  0384               	decf	4,f
  5801     03CF  00F1               	movwf	SetBit@port+1
  5802     03D0  087C               	movf	Lcd_Command@config,w
  5803     03D1  3E07               	addlw	7
  5804     03D2  0084               	movwf	4
  5805     03D3  0800               	movf	0,w
  5806     03D4  00F2               	movwf	SetBit@pin
  5807     03D5  0879               	movf	Lcd_Command@cmd,w
  5808     03D6  00FB               	movwf	??_Lcd_Command+1
  5809     03D7  3003               	movlw	3
  5810     03D8                     u2265:
  5811     03D8  1003               	clrc
  5812     03D9  0CFB               	rrf	??_Lcd_Command+1,f
  5813     03DA  3EFF               	addlw	-1
  5814     03DB  1D03               	skipz
  5815     03DC  2BD8               	goto	u2265
  5816     03DD  1C7B               	btfss	??_Lcd_Command+1,0
  5817     03DE  2BE1               	goto	u2270
  5818     03DF  3001               	movlw	1
  5819     03E0  2BE2               	goto	u2280
  5820     03E1                     u2270:
  5821     03E1  3000               	movlw	0
  5822     03E2                     u2280:
  5823     03E2  00F3               	movwf	SetBit@value
  5824     03E3  120A  158A  2433  120A  118A  	fcall	_SetBit
  5825                           
  5826                           ;../../pic16flcd.c: 67:     PulseEnable(config);
  5827     03E8  087C               	movf	Lcd_Command@config,w
  5828     03E9  120A  158A  245D   	fcall	_PulseEnable
  5829     03EC  0008               	return
  5830     03ED                     __end_of_Lcd_Command:
  5831                           
  5832                           	psect	text31
  5833     0C5D                     __ptext31:	
  5834 ;; *************** function _PulseEnable *****************
  5835 ;; Defined at:
  5836 ;;		line 37 in file "../../pic16flcd.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;  config          1    wreg     PTR struct .
  5839 ;;		 -> main@lcd(8), 
  5840 ;; Auto vars:     Size  Location     Type
  5841 ;;  config          1    8[COMMON] PTR struct .
  5842 ;;		 -> main@lcd(8), 
  5843 ;; Return value:  Size  Location     Type
  5844 ;;                  1    wreg      void 
  5845 ;; Registers used:
  5846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5847 ;; Tracked objects:
  5848 ;;		On entry : 0/0
  5849 ;;		On exit  : 0/0
  5850 ;;		Unchanged: 0/0
  5851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5852 ;;      Params:         0       0       0       0       0
  5853 ;;      Locals:         1       0       0       0       0
  5854 ;;      Temps:          2       0       0       0       0
  5855 ;;      Totals:         3       0       0       0       0
  5856 ;;Total ram usage:        3 bytes
  5857 ;; Hardware stack levels used: 1
  5858 ;; Hardware stack levels required when called: 1
  5859 ;; This function calls:
  5860 ;;		_SetBit
  5861 ;; This function is called by:
  5862 ;;		_Lcd_Command
  5863 ;;		_Lcd_WriteChar
  5864 ;; This function uses a non-reentrant model
  5865 ;;
  5866                           
  5867     0C5D                     _PulseEnable:	
  5868                           ;psect for function _PulseEnable
  5869                           
  5870                           
  5871                           ;incstack = 0
  5872                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5873                           ;PulseEnable@config stored from wreg
  5874     0C5D  00F8               	movwf	PulseEnable@config
  5875                           
  5876                           ;../../pic16flcd.c: 38:     SetBit(config->port, config->en_pin, 1);
  5877     0C5E  0878               	movf	PulseEnable@config,w
  5878     0C5F  0084               	movwf	4
  5879     0C60  1383               	bcf	3,7	;select IRP bank0
  5880     0C61  0800               	movf	0,w
  5881     0C62  00F0               	movwf	SetBit@port
  5882     0C63  0A84               	incf	4,f
  5883     0C64  0800               	movf	0,w
  5884     0C65  0384               	decf	4,f
  5885     0C66  00F1               	movwf	SetBit@port+1
  5886     0C67  0878               	movf	PulseEnable@config,w
  5887     0C68  3E03               	addlw	3
  5888     0C69  0084               	movwf	4
  5889     0C6A  0800               	movf	0,w
  5890     0C6B  00F2               	movwf	SetBit@pin
  5891     0C6C  01F3               	clrf	SetBit@value
  5892     0C6D  0AF3               	incf	SetBit@value,f
  5893     0C6E  120A  158A  2433  120A  158A  	fcall	_SetBit
  5894                           
  5895                           ;../../pic16flcd.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5896     0C73  3003               	movlw	3
  5897     0C74  00F7               	movwf	??_PulseEnable+1
  5898     0C75  3097               	movlw	151
  5899     0C76  00F6               	movwf	??_PulseEnable
  5900     0C77                     u3487:
  5901     0C77  0BF6               	decfsz	??_PulseEnable,f
  5902     0C78  2C77               	goto	u3487
  5903     0C79  0BF7               	decfsz	??_PulseEnable+1,f
  5904     0C7A  2C77               	goto	u3487
  5905     0C7B  2C7C               	nop2
  5906                           
  5907                           ;../../pic16flcd.c: 40:     SetBit(config->port, config->en_pin, 0);
  5908     0C7C  0878               	movf	PulseEnable@config,w
  5909     0C7D  0084               	movwf	4
  5910     0C7E  1383               	bcf	3,7	;select IRP bank0
  5911     0C7F  0800               	movf	0,w
  5912     0C80  00F0               	movwf	SetBit@port
  5913     0C81  0A84               	incf	4,f
  5914     0C82  0800               	movf	0,w
  5915     0C83  0384               	decf	4,f
  5916     0C84  00F1               	movwf	SetBit@port+1
  5917     0C85  0878               	movf	PulseEnable@config,w
  5918     0C86  3E03               	addlw	3
  5919     0C87  0084               	movwf	4
  5920     0C88  0800               	movf	0,w
  5921     0C89  00F2               	movwf	SetBit@pin
  5922     0C8A  01F3               	clrf	SetBit@value
  5923     0C8B  120A  158A  2433   	fcall	_SetBit
  5924     0C8E  0008               	return
  5925     0C8F                     __end_of_PulseEnable:
  5926                           
  5927                           	psect	text32
  5928     0C33                     __ptext32:	
  5929 ;; *************** function _SetBit *****************
  5930 ;; Defined at:
  5931 ;;		line 23 in file "../../pic16flcd.c"
  5932 ;; Parameters:    Size  Location     Type
  5933 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  5934 ;;		 -> PORTD(1), 
  5935 ;;  pin             1    2[COMMON] unsigned char 
  5936 ;;  value           1    3[COMMON] _Bool 
  5937 ;; Auto vars:     Size  Location     Type
  5938 ;;		None
  5939 ;; Return value:  Size  Location     Type
  5940 ;;                  1    wreg      void 
  5941 ;; Registers used:
  5942 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5943 ;; Tracked objects:
  5944 ;;		On entry : 800/0
  5945 ;;		On exit  : 0/0
  5946 ;;		Unchanged: 0/0
  5947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5948 ;;      Params:         4       0       0       0       0
  5949 ;;      Locals:         0       0       0       0       0
  5950 ;;      Temps:          2       0       0       0       0
  5951 ;;      Totals:         6       0       0       0       0
  5952 ;;Total ram usage:        6 bytes
  5953 ;; Hardware stack levels used: 1
  5954 ;; This function calls:
  5955 ;;		Nothing
  5956 ;; This function is called by:
  5957 ;;		_PulseEnable
  5958 ;;		_Lcd_Command
  5959 ;;		_Lcd_WriteChar
  5960 ;; This function uses a non-reentrant model
  5961 ;;
  5962                           
  5963     0C33                     _SetBit:	
  5964                           ;psect for function _SetBit
  5965                           
  5966                           
  5967                           ;../../pic16flcd.c: 24:     if (value) {
  5968                           
  5969                           ;incstack = 0
  5970                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  5971     0C33  0873               	movf	SetBit@value,w
  5972     0C34  1903               	btfsc	3,2
  5973     0C35  2C49               	goto	l1482
  5974                           
  5975                           ;../../pic16flcd.c: 25:         *port |= (1 << pin);
  5976     0C36  3001               	movlw	1
  5977     0C37  00F4               	movwf	??_SetBit
  5978     0C38  0A72               	incf	SetBit@pin,w
  5979     0C39  2C3C               	goto	u1784
  5980     0C3A                     u1785:
  5981     0C3A  1003               	clrc
  5982     0C3B  0DF4               	rlf	??_SetBit,f
  5983     0C3C                     u1784:
  5984     0C3C  3EFF               	addlw	-1
  5985     0C3D  1D03               	skipz
  5986     0C3E  2C3A               	goto	u1785
  5987     0C3F  0874               	movf	??_SetBit,w
  5988     0C40  00F5               	movwf	??_SetBit+1
  5989     0C41  0870               	movf	SetBit@port,w
  5990     0C42  0084               	movwf	4
  5991     0C43  1783               	bsf	3,7
  5992     0C44  1C71               	btfss	SetBit@port+1,0
  5993     0C45  1383               	bcf	3,7
  5994     0C46  0875               	movf	??_SetBit+1,w
  5995     0C47  0480               	iorwf	0,f
  5996                           
  5997                           ;../../pic16flcd.c: 26:     } else {
  5998     0C48  0008               	return
  5999     0C49                     l1482:
  6000                           
  6001                           ;../../pic16flcd.c: 27:         *port &= ~(1 << pin);
  6002     0C49  3001               	movlw	1
  6003     0C4A  00F4               	movwf	??_SetBit
  6004     0C4B  0A72               	incf	SetBit@pin,w
  6005     0C4C  2C4F               	goto	u1794
  6006     0C4D                     u1795:
  6007     0C4D  1003               	clrc
  6008     0C4E  0DF4               	rlf	??_SetBit,f
  6009     0C4F                     u1794:
  6010     0C4F  3EFF               	addlw	-1
  6011     0C50  1D03               	skipz
  6012     0C51  2C4D               	goto	u1795
  6013     0C52  0874               	movf	??_SetBit,w
  6014     0C53  3AFF               	xorlw	255
  6015     0C54  00F5               	movwf	??_SetBit+1
  6016     0C55  0870               	movf	SetBit@port,w
  6017     0C56  0084               	movwf	4
  6018     0C57  1783               	bsf	3,7
  6019     0C58  1C71               	btfss	SetBit@port+1,0
  6020     0C59  1383               	bcf	3,7
  6021     0C5A  0875               	movf	??_SetBit+1,w
  6022     0C5B  0580               	andwf	0,f
  6023     0C5C  0008               	return
  6024     0C5D                     __end_of_SetBit:
  6025     007E                     btemp	set	126	;btemp
  6026     007E                     wtemp0	set	126
  6027                           
  6028                           	psect	config
  6029                           
  6030                           ;Config register CONFIG1 @ 0x2007
  6031                           ;	Oscillator Selection bits
  6032                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6033                           ;	Watchdog Timer Enable bit
  6034                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6035                           ;	Power-up Timer Enable bit
  6036                           ;	PWRTE = OFF, PWRT disabled
  6037                           ;	RE3/MCLR pin function select bit
  6038                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6039                           ;	Code Protection bit
  6040                           ;	CP = OFF, Program memory code protection is disabled
  6041                           ;	Data Code Protection bit
  6042                           ;	CPD = OFF, Data memory code protection is disabled
  6043                           ;	Brown Out Reset Selection bits
  6044                           ;	BOREN = ON, BOR enabled
  6045                           ;	Internal External Switchover bit
  6046                           ;	IESO = 0x1, unprogrammed default
  6047                           ;	Fail-Safe Clock Monitor Enabled bit
  6048                           ;	FCMEN = 0x1, unprogrammed default
  6049                           ;	Low Voltage Programming Enable bit
  6050                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6051                           ;	In-Circuit Debugger Mode bit
  6052                           ;	DEBUG = 0x1, unprogrammed default
  6053     2007                     	org	8199
  6054     2007  2FF4               	dw	12276

Data Sizes:
    Strings     29
    Constant    0
    Data        8
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            80      0      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1791$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(2) Largest target is 19
		 -> main@rpm(BANK0[10]), STR_1(CODE[19]), STR_2(CODE[6]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S22$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    S796$buffer	PTR unsigned char  size(1) Largest target is 0

    S796$source	PTR const unsigned char  size(1) Largest target is 0

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@rpm(BANK0[10]), 

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_WriteString
    _main->___xxtofl
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _read_prec_or_width->___wmul
    _map->___aldiv
    ___aldiv->___lmul
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_map
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->_pad
    _pad->_fputs
    _map->___aldiv
    ___fltol->___flmul
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0   67098
                                             50 BANK0     28    28      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                    _Lcd_WriteString
                            ___flmul
                            ___fltol
                           ___xxtofl
                        _countPulses
                            _initADC
                            _initPWM
                            _initRPM
                                _map
                            _readADC
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    5381
                                             30 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    5071
                                             26 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2    4758
                                             16 BANK0     10     8      2
                              _fputc
                 _read_prec_or_width
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 8     6      2    3004
                                              8 BANK0      8     6      2
                            ___lwdiv
                            ___lwmod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2043
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   7     5      2     533
                                              6 COMMON     7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 36    16     20    1230
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initRPM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _countPulses                                          6     4      2     115
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2418
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_WriteString                                      3     1      2   10871
                                             13 COMMON     1     1      0
                                              0 BANK0      2     0      2
                      _Lcd_WriteChar
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     3      1   10477
                                              9 COMMON     4     3      1
                        _PulseEnable
