

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1981 ;; Defined at:
  1982 ;;		line 24 in file "../../pic16flcd.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1985 ;;		 -> PORTC(1), 
  1986 ;;  pin             1    2[COMMON] unsigned char 
  1987 ;;  value           1    3[COMMON] _Bool 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         4       0       0       0       0
  2000 ;;      Locals:         0       0       0       0       0
  2001 ;;      Temps:          2       0       0       0       0
  2002 ;;      Totals:         6       0       0       0       0
  2003 ;;Total ram usage:        6 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_PulseEnable
  2009 ;;		_Lcd_Command
  2010 ;;		_Lcd_WriteChar
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     03F1                     _SetBit:	
  2015                           ;psect for function _SetBit
  2016                           
  2017     03F1                     l748:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  2020                           
  2021                           
  2022                           ;../../pic16flcd.c: 25:     if (value) {
  2023     03F1  0873               	movf	SetBit@value,w
  2024     03F2  1903               	btfsc	3,2
  2025     03F3  2BF5               	goto	u541
  2026     03F4  2BF6               	goto	u540
  2027     03F5                     u541:
  2028     03F5  2C09               	goto	l752
  2029     03F6                     u540:
  2030     03F6                     l750:
  2031                           
  2032                           ;../../pic16flcd.c: 26:         *port |= (1 << pin);
  2033     03F6  3001               	movlw	1
  2034     03F7  00F4               	movwf	??_SetBit
  2035     03F8  0A72               	incf	SetBit@pin,w
  2036     03F9  2BFC               	goto	u554
  2037     03FA                     u555:
  2038     03FA  1003               	clrc
  2039     03FB  0DF4               	rlf	??_SetBit,f
  2040     03FC                     u554:
  2041     03FC  3EFF               	addlw	-1
  2042     03FD  1D03               	skipz
  2043     03FE  2BFA               	goto	u555
  2044     03FF  0874               	movf	??_SetBit,w
  2045     0400  00F5               	movwf	??_SetBit+1
  2046     0401  0870               	movf	SetBit@port,w
  2047     0402  0084               	movwf	4
  2048     0403  1783               	bsf	3,7
  2049     0404  1C71               	btfss	SetBit@port+1,0
  2050     0405  1383               	bcf	3,7
  2051     0406  0875               	movf	??_SetBit+1,w
  2052     0407  0480               	iorwf	0,f
  2053                           
  2054                           ;../../pic16flcd.c: 27:     } else {
  2055     0408  2C1C               	goto	l39
  2056     0409                     l752:
  2057                           
  2058                           ;../../pic16flcd.c: 28:         *port &= ~(1 << pin);
  2059     0409  3001               	movlw	1
  2060     040A  00F4               	movwf	??_SetBit
  2061     040B  0A72               	incf	SetBit@pin,w
  2062     040C  2C0F               	goto	u564
  2063     040D                     u565:
  2064     040D  1003               	clrc
  2065     040E  0DF4               	rlf	??_SetBit,f
  2066     040F                     u564:
  2067     040F  3EFF               	addlw	-1
  2068     0410  1D03               	skipz
  2069     0411  2C0D               	goto	u565
  2070     0412  0874               	movf	??_SetBit,w
  2071     0413  3AFF               	xorlw	255
  2072     0414  00F5               	movwf	??_SetBit+1
  2073     0415  0870               	movf	SetBit@port,w
  2074     0416  0084               	movwf	4
  2075     0417  1783               	bsf	3,7
  2076     0418  1C71               	btfss	SetBit@port+1,0
  2077     0419  1383               	bcf	3,7
  2078     041A  0875               	movf	??_SetBit+1,w
  2079     041B  0580               	andwf	0,f
  2080     041C                     l39:
  2081     041C  0008               	return
  2082     041D                     __end_of_SetBit:
  2083     007E                     btemp	set	126	;btemp
  2084     007E                     wtemp0	set	126
  2085                           
  2086                           	psect	config
  2087                           
  2088                           ;Config register CONFIG @ 0x2007
  2089                           ;	Oscillator Selection bits
  2090                           ;	FOSC = HS, HS oscillator
  2091                           ;	Watchdog Timer Enable bit
  2092                           ;	WDTE = OFF, WDT disabled
  2093                           ;	Power-up Timer Enable bit
  2094                           ;	PWRTE = OFF, PWRT disabled
  2095                           ;	Brown-out Reset Enable bit
  2096                           ;	BOREN = OFF, BOR disabled
  2097                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2098                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2099                           ;	Data EEPROM Memory Code Protection bit
  2100                           ;	CPD = OFF, Data EEPROM code protection off
  2101                           ;	Flash Program Memory Write Enable bits
  2102                           ;	WRT = 0x3, unprogrammed default
  2103                           ;	In-Circuit Debugger Mode bit
  2104                           ;	DEBUG = 0x1, unprogrammed default
  2105                           ;	Flash Program Memory Code Protection bit
  2106                           ;	CP = OFF, Code protection off
  2107     2007                     	org	8199
  2108     2007  3F3A               	dw	16186

Data Sizes:
    Strings     12
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F953$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S23$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_WriteString
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_SetCursor
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   67665
                                              6 BANK0     13    13      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                      _Lcd_WriteChar
                    _Lcd_WriteString
 ---------------------------------------------------------------------------------
 (1) _Lcd_WriteString                                      3     2      1   10788
                                             13 COMMON     1     0      1
                                              0 BANK0      2     2      0
                      _Lcd_WriteChar
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     3      1   10503
                                              9 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_SetCursor                                        6     4      2   11989
                                              0 BANK0      6     4      2
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0   22644
                                              2 BANK0      3     3      0
                          _Lcd_Clear
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            3     3      0   11278
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          4     3      1   11157
                                              9 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _PulseEnable                                          3     3      0    4890
                                              6 COMMON     3     3      0
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _SetBit                                               6     2      4    4670
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Command
       _PulseEnable
         _SetBit
       _SetBit
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Command
   _Lcd_SetCursor
     _Lcd_Command
   _Lcd_WriteChar
     _PulseEnable
     _SetBit
   _Lcd_WriteString
     _Lcd_WriteChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 23:18:16 2023

                      pc 0002                       l42 0450                       l60 03A3  
                     l45 06C2                       l54 03C8                       l39 041C  
                     l48 07ED                       l57 04BE                       l68 03F0  
         Lcd_Init@config 0024                       fsr 0004                      l800 03E8  
                    l810 03A8                      l812 03B6                      l820 04D9  
                    l750 03F6                      l814 03BC                      l830 0505  
                    l822 04DF                      l752 0409                      l760 059A  
                    l808 03A7                      l832 050D                      l824 04E5  
                    l816 04BF                      l754 041E                      l762 0391  
                    l770 045E                      l850 0554                      l842 0525  
                    l834 051B                      l826 04F1                      l818 04C2  
                    l748 03F1                      l756 0433                      l764 0399  
                    l780 0498                      l772 0468                      l860 0589  
                    l852 0562                      l844 053A                      l836 0521  
                    l828 04F9                      l758 043C                      l782 04A2  
                    l774 047D                      l790 03CD                      l766 06C4  
                    l862 058F                      l846 0548                      l784 04AC  
                    l776 0484                      l768 0454                      l792 03D0  
                    l856 0566                      l848 054E                      l786 04B6  
                    l778 048E                      l858 057B                      l796 03D3  
                    l788 03CC                      l798 03E3                      l896 03DB  
                    u610 05D7                      u611 05D5                      u540 03F6  
                    u700 0650                      u620 05D8                      u541 03F5  
                    u605 05CD                      u720 0671                      u640 05F9  
                    u721 066F                      u641 05F7                      u554 03FC  
                    u730 0672                      u650 05FA                      u810 06DF  
                    u555 03FA                      u715 0667                      u635 05EF  
                    u811 06DD                      u564 040F                      u580 05B5  
                    u900 0745                      u820 06E0                      u565 040D  
                    u581 05B3                      u901 0743                      u805 06D5  
                    u750 0693                      u670 061B                      u590 05B6  
                    u910 0746                      u751 0691                      u671 0619  
                    u575 05AB                      u760 0694                      u680 061C  
                    u920 077A                      u840 0701                      u745 0689  
                    u665 0611                      u921 0778                      u841 06FF  
                    u690 064F                      u930 077B                      u850 0702  
                    u691 064D                      u835 06F7                      u780 06B5  
                    u781 06B3                      u790 06B6                      u950 079C  
                    u870 0723                      u775 06AB                      u951 079A  
                    u871 0721                      u960 079D                      u880 0724  
                    u945 0792                      u865 0719                      u980 07BE  
                    u981 07BC                      u990 07BF                      u975 07B4  
                    u895 073B                      fsr0 0004         ?_Lcd_WriteString 007D  
                    indf 0000      __end_of_Lcd_Command 06C3                     STR_1 000F  
                   STR_2 0009                     u1010 07E0                     u1011 07DE  
                   u1020 07E1                     u1005 07D6                     u1030 03C8  
                   u1031 03C7                     u1040 04CC                     u1050 0554  
                   u1107 0583                     u1051 0553                     u1060 0595  
                   u1117 045A                     u1061 0594                     u1127 046E  
                   u1137 0481                     u1147 039F                     u1157 0437  
                   u1077 0515                     u1087 0542                     u1097 055C  
     Lcd_WriteString@str 007D                     _main 04BF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087               SetBit@port 0070                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Lcd_Init 04BF        PulseEnable@config 0078          __initialization 07EE  
           __end_of_main 0599              _Lcd_Command 0599                   ??_main 0026  
  __end_of_Lcd_SetCursor 03F1                   _SetBit 03F1     Lcd_SetCursor@address 0024  
            SetBit@value 0073    __end_of_Lcd_WriteChar 07EE  __end_of__initialization 07FC  
          ??_PulseEnable 0076        __end_of_Lcd_Clear 03A4           __pcstackCOMMON 0070  
           __pidataBANK0 0375                ?_Lcd_Init 0070                  ?_SetBit 0070  
             __pmaintext 04BF      __end_of_PulseEnable 0451               ??_Lcd_Init 0022  
  Lcd_WriteString@config 0021               __stringtab 0003        Lcd_WriteChar@data 0079  
           ?_Lcd_Command 0079                  __ptext1 03A4                  __ptext2 06C3  
                __ptext3 03C9                  __ptext4 0451                  __ptext5 0390  
                __ptext6 0599                  __ptext7 041D                  __ptext8 03F1  
                main@lcd 002B     end_of_initialization 07FC         Lcd_SetCursor@row 0020  
            _PulseEnable 041D        ??_Lcd_WriteString 0020                _Lcd_Clear 0390  
         __end_of_SetBit 041D                SetBit@pin 0072      start_initialization 07EE  
               ??_SetBit 0074               ?_Lcd_Clear 0070      Lcd_SetCursor@config 0025  
    Lcd_SetCursor@column 0021               init_fetch0 037D              __pdataBANK0 0033  
      Lcd_Command@config 007C      Lcd_WriteChar@config 007C                ___latbits 0002  
          __pcstackBANK0 0020            _Lcd_SetCursor 03C9                __pstrings 0003  
          _Lcd_WriteChar 06C3           ?_Lcd_SetCursor 0020             ?_PulseEnable 0070  
            ??_Lcd_Clear 0020          Lcd_Clear@config 007D              __stringbase 0008  
         ?_Lcd_WriteChar 0079                 _Lcd_Init 0451          _Lcd_WriteString 03A4  
     __end_of__stringtab 0009          ??_Lcd_SetCursor 0022                 main@F953 0033  
        ??_Lcd_WriteChar 007A  __end_of_Lcd_WriteString 03C9                 init_ram0 0381  
              stringcode 0003            ??_Lcd_Command 007A           Lcd_Command@cmd 0079  
               stringdir 0003                 stringtab 0003  
