

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  1 14:10:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/08/2023 GMT
  1952                           ;Lcd_Command@config stored from wreg
  1953     042B  00FC               	movwf	Lcd_Command@config
  1954     042C                     l823:
  1955                           
  1956                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1957     042C  087C               	movf	Lcd_Command@config,w
  1958     042D  0084               	movwf	4
  1959     042E  1383               	bcf	3,7	;select IRP bank0
  1960     042F  0800               	movf	0,w
  1961     0430  00F0               	movwf	SetBit@port
  1962     0431  0A84               	incf	4,f
  1963     0432  0800               	movf	0,w
  1964     0433  0384               	decf	4,f
  1965     0434  00F1               	movwf	SetBit@port+1
  1966     0435  087C               	movf	Lcd_Command@config,w
  1967     0436  3E04               	addlw	4
  1968     0437  0084               	movwf	4
  1969     0438  0800               	movf	0,w
  1970     0439  00F2               	movwf	SetBit@pin
  1971     043A  0879               	movf	Lcd_Command@cmd,w
  1972     043B  00FB               	movwf	??_Lcd_Command+1
  1973     043C  3004               	movlw	4
  1974     043D                     u615:
  1975     043D  1003               	clrc
  1976     043E  0CFB               	rrf	??_Lcd_Command+1,f
  1977     043F  3EFF               	addlw	-1
  1978     0440  1D03               	skipz
  1979     0441  2C3D               	goto	u615
  1980     0442  187B               	btfsc	??_Lcd_Command+1,0
  1981     0443  2C45               	goto	u621
  1982     0444  2C47               	goto	u620
  1983     0445                     u621:
  1984     0445  3001               	movlw	1
  1985     0446  2C48               	goto	u630
  1986     0447                     u620:
  1987     0447  3000               	movlw	0
  1988     0448                     u630:
  1989     0448  00F3               	movwf	SetBit@value
  1990     0449  120A  118A  2324  120A  118A  	fcall	_SetBit
  1991                           
  1992                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1993     044E  087C               	movf	Lcd_Command@config,w
  1994     044F  0084               	movwf	4
  1995     0450  1383               	bcf	3,7	;select IRP bank0
  1996     0451  0800               	movf	0,w
  1997     0452  00F0               	movwf	SetBit@port
  1998     0453  0A84               	incf	4,f
  1999     0454  0800               	movf	0,w
  2000     0455  0384               	decf	4,f
  2001     0456  00F1               	movwf	SetBit@port+1
  2002     0457  087C               	movf	Lcd_Command@config,w
  2003     0458  3E05               	addlw	5
  2004     0459  0084               	movwf	4
  2005     045A  0800               	movf	0,w
  2006     045B  00F2               	movwf	SetBit@pin
  2007     045C  0879               	movf	Lcd_Command@cmd,w
  2008     045D  00FB               	movwf	??_Lcd_Command+1
  2009     045E  3005               	movlw	5
  2010     045F                     u645:
  2011     045F  1003               	clrc
  2012     0460  0CFB               	rrf	??_Lcd_Command+1,f
  2013     0461  3EFF               	addlw	-1
  2014     0462  1D03               	skipz
  2015     0463  2C5F               	goto	u645
  2016     0464  187B               	btfsc	??_Lcd_Command+1,0
  2017     0465  2C67               	goto	u651
  2018     0466  2C69               	goto	u650
  2019     0467                     u651:
  2020     0467  3001               	movlw	1
  2021     0468  2C6A               	goto	u660
  2022     0469                     u650:
  2023     0469  3000               	movlw	0
  2024     046A                     u660:
  2025     046A  00F3               	movwf	SetBit@value
  2026     046B  120A  118A  2324  120A  118A  	fcall	_SetBit
  2027                           
  2028                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  2029     0470  087C               	movf	Lcd_Command@config,w
  2030     0471  0084               	movwf	4
  2031     0472  1383               	bcf	3,7	;select IRP bank0
  2032     0473  0800               	movf	0,w
  2033     0474  00F0               	movwf	SetBit@port
  2034     0475  0A84               	incf	4,f
  2035     0476  0800               	movf	0,w
  2036     0477  0384               	decf	4,f
  2037     0478  00F1               	movwf	SetBit@port+1
  2038     0479  087C               	movf	Lcd_Command@config,w
  2039     047A  3E06               	addlw	6
  2040     047B  0084               	movwf	4
  2041     047C  0800               	movf	0,w
  2042     047D  00F2               	movwf	SetBit@pin
  2043     047E  0879               	movf	Lcd_Command@cmd,w
  2044     047F  00FB               	movwf	??_Lcd_Command+1
  2045     0480  3006               	movlw	6
  2046     0481                     u675:
  2047     0481  1003               	clrc
  2048     0482  0CFB               	rrf	??_Lcd_Command+1,f
  2049     0483  3EFF               	addlw	-1
  2050     0484  1D03               	skipz
  2051     0485  2C81               	goto	u675
  2052     0486  187B               	btfsc	??_Lcd_Command+1,0
  2053     0487  2C89               	goto	u681
  2054     0488  2C8B               	goto	u680
  2055     0489                     u681:
  2056     0489  3001               	movlw	1
  2057     048A  2C8C               	goto	u690
  2058     048B                     u680:
  2059     048B  3000               	movlw	0
  2060     048C                     u690:
  2061     048C  00F3               	movwf	SetBit@value
  2062     048D  120A  118A  2324  120A  118A  	fcall	_SetBit
  2063                           
  2064                           ;../../pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  2065     0492  087C               	movf	Lcd_Command@config,w
  2066     0493  0084               	movwf	4
  2067     0494  1383               	bcf	3,7	;select IRP bank0
  2068     0495  0800               	movf	0,w
  2069     0496  00F0               	movwf	SetBit@port
  2070     0497  0A84               	incf	4,f
  2071     0498  0800               	movf	0,w
  2072     0499  0384               	decf	4,f
  2073     049A  00F1               	movwf	SetBit@port+1
  2074     049B  087C               	movf	Lcd_Command@config,w
  2075     049C  3E07               	addlw	7
  2076     049D  0084               	movwf	4
  2077     049E  0800               	movf	0,w
  2078     049F  00F2               	movwf	SetBit@pin
  2079     04A0  0879               	movf	Lcd_Command@cmd,w
  2080     04A1  00FB               	movwf	??_Lcd_Command+1
  2081     04A2  3007               	movlw	7
  2082     04A3                     u705:
  2083     04A3  1003               	clrc
  2084     04A4  0CFB               	rrf	??_Lcd_Command+1,f
  2085     04A5  3EFF               	addlw	-1
  2086     04A6  1D03               	skipz
  2087     04A7  2CA3               	goto	u705
  2088     04A8  187B               	btfsc	??_Lcd_Command+1,0
  2089     04A9  2CAB               	goto	u711
  2090     04AA  2CAD               	goto	u710
  2091     04AB                     u711:
  2092     04AB  3001               	movlw	1
  2093     04AC  2CAE               	goto	u720
  2094     04AD                     u710:
  2095     04AD  3000               	movlw	0
  2096     04AE                     u720:
  2097     04AE  00F3               	movwf	SetBit@value
  2098     04AF  120A  118A  2324  120A  118A  	fcall	_SetBit
  2099                           
  2100                           ;../../pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  2101     04B4  087C               	movf	Lcd_Command@config,w
  2102     04B5  0084               	movwf	4
  2103     04B6  1383               	bcf	3,7	;select IRP bank0
  2104     04B7  0800               	movf	0,w
  2105     04B8  00F0               	movwf	SetBit@port
  2106     04B9  0A84               	incf	4,f
  2107     04BA  0800               	movf	0,w
  2108     04BB  0384               	decf	4,f
  2109     04BC  00F1               	movwf	SetBit@port+1
  2110     04BD  087C               	movf	Lcd_Command@config,w
  2111     04BE  3E02               	addlw	2
  2112     04BF  0084               	movwf	4
  2113     04C0  0800               	movf	0,w
  2114     04C1  00F2               	movwf	SetBit@pin
  2115     04C2  01F3               	clrf	SetBit@value
  2116     04C3  120A  118A  2324  120A  118A  	fcall	_SetBit
  2117                           
  2118                           ;../../pic16flcd.c: 60:     PulseEnable(config);
  2119     04C8  087C               	movf	Lcd_Command@config,w
  2120     04C9  120A  118A  2350  120A  118A  	fcall	_PulseEnable
  2121                           
  2122                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  2123     04CE  087C               	movf	Lcd_Command@config,w
  2124     04CF  0084               	movwf	4
  2125     04D0  1383               	bcf	3,7	;select IRP bank0
  2126     04D1  0800               	movf	0,w
  2127     04D2  00F0               	movwf	SetBit@port
  2128     04D3  0A84               	incf	4,f
  2129     04D4  0800               	movf	0,w
  2130     04D5  0384               	decf	4,f
  2131     04D6  00F1               	movwf	SetBit@port+1
  2132     04D7  087C               	movf	Lcd_Command@config,w
  2133     04D8  3E04               	addlw	4
  2134     04D9  0084               	movwf	4
  2135     04DA  0800               	movf	0,w
  2136     04DB  00F2               	movwf	SetBit@pin
  2137     04DC  1879               	btfsc	Lcd_Command@cmd,0
  2138     04DD  2CDF               	goto	u731
  2139     04DE  2CE1               	goto	u730
  2140     04DF                     u731:
  2141     04DF  3001               	movlw	1
  2142     04E0  2CE2               	goto	u740
  2143     04E1                     u730:
  2144     04E1  3000               	movlw	0
  2145     04E2                     u740:
  2146     04E2  00F3               	movwf	SetBit@value
  2147     04E3  120A  118A  2324  120A  118A  	fcall	_SetBit
  2148                           
  2149                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  2150     04E8  087C               	movf	Lcd_Command@config,w
  2151     04E9  0084               	movwf	4
  2152     04EA  1383               	bcf	3,7	;select IRP bank0
  2153     04EB  0800               	movf	0,w
  2154     04EC  00F0               	movwf	SetBit@port
  2155     04ED  0A84               	incf	4,f
  2156     04EE  0800               	movf	0,w
  2157     04EF  0384               	decf	4,f
  2158     04F0  00F1               	movwf	SetBit@port+1
  2159     04F1  087C               	movf	Lcd_Command@config,w
  2160     04F2  3E05               	addlw	5
  2161     04F3  0084               	movwf	4
  2162     04F4  0800               	movf	0,w
  2163     04F5  00F2               	movwf	SetBit@pin
  2164     04F6  0879               	movf	Lcd_Command@cmd,w
  2165     04F7  00FB               	movwf	??_Lcd_Command+1
  2166     04F8  3001               	movlw	1
  2167     04F9                     u755:
  2168     04F9  1003               	clrc
  2169     04FA  0CFB               	rrf	??_Lcd_Command+1,f
  2170     04FB  3EFF               	addlw	-1
  2171     04FC  1D03               	skipz
  2172     04FD  2CF9               	goto	u755
  2173     04FE  187B               	btfsc	??_Lcd_Command+1,0
  2174     04FF  2D01               	goto	u761
  2175     0500  2D03               	goto	u760
  2176     0501                     u761:
  2177     0501  3001               	movlw	1
  2178     0502  2D04               	goto	u770
  2179     0503                     u760:
  2180     0503  3000               	movlw	0
  2181     0504                     u770:
  2182     0504  00F3               	movwf	SetBit@value
  2183     0505  120A  118A  2324  120A  118A  	fcall	_SetBit
  2184                           
  2185                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  2186     050A  087C               	movf	Lcd_Command@config,w
  2187     050B  0084               	movwf	4
  2188     050C  1383               	bcf	3,7	;select IRP bank0
  2189     050D  0800               	movf	0,w
  2190     050E  00F0               	movwf	SetBit@port
  2191     050F  0A84               	incf	4,f
  2192     0510  0800               	movf	0,w
  2193     0511  0384               	decf	4,f
  2194     0512  00F1               	movwf	SetBit@port+1
  2195     0513  087C               	movf	Lcd_Command@config,w
  2196     0514  3E06               	addlw	6
  2197     0515  0084               	movwf	4
  2198     0516  0800               	movf	0,w
  2199     0517  00F2               	movwf	SetBit@pin
  2200     0518  0879               	movf	Lcd_Command@cmd,w
  2201     0519  00FB               	movwf	??_Lcd_Command+1
  2202     051A  3002               	movlw	2
  2203     051B                     u785:
  2204     051B  1003               	clrc
  2205     051C  0CFB               	rrf	??_Lcd_Command+1,f
  2206     051D  3EFF               	addlw	-1
  2207     051E  1D03               	skipz
  2208     051F  2D1B               	goto	u785
  2209     0520  187B               	btfsc	??_Lcd_Command+1,0
  2210     0521  2D23               	goto	u791
  2211     0522  2D25               	goto	u790
  2212     0523                     u791:
  2213     0523  3001               	movlw	1
  2214     0524  2D26               	goto	u800
  2215     0525                     u790:
  2216     0525  3000               	movlw	0
  2217     0526                     u800:
  2218     0526  00F3               	movwf	SetBit@value
  2219     0527  120A  118A  2324  120A  118A  	fcall	_SetBit
  2220                           
  2221                           ;../../pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  2222     052C  087C               	movf	Lcd_Command@config,w
  2223     052D  0084               	movwf	4
  2224     052E  1383               	bcf	3,7	;select IRP bank0
  2225     052F  0800               	movf	0,w
  2226     0530  00F0               	movwf	SetBit@port
  2227     0531  0A84               	incf	4,f
  2228     0532  0800               	movf	0,w
  2229     0533  0384               	decf	4,f
  2230     0534  00F1               	movwf	SetBit@port+1
  2231     0535  087C               	movf	Lcd_Command@config,w
  2232     0536  3E07               	addlw	7
  2233     0537  0084               	movwf	4
  2234     0538  0800               	movf	0,w
  2235     0539  00F2               	movwf	SetBit@pin
  2236     053A  0879               	movf	Lcd_Command@cmd,w
  2237     053B  00FB               	movwf	??_Lcd_Command+1
  2238     053C  3003               	movlw	3
  2239     053D                     u815:
  2240     053D  1003               	clrc
  2241     053E  0CFB               	rrf	??_Lcd_Command+1,f
  2242     053F  3EFF               	addlw	-1
  2243     0540  1D03               	skipz
  2244     0541  2D3D               	goto	u815
  2245     0542  187B               	btfsc	??_Lcd_Command+1,0
  2246     0543  2D45               	goto	u821
  2247     0544  2D47               	goto	u820
  2248     0545                     u821:
  2249     0545  3001               	movlw	1
  2250     0546  2D48               	goto	u830
  2251     0547                     u820:
  2252     0547  3000               	movlw	0
  2253     0548                     u830:
  2254     0548  00F3               	movwf	SetBit@value
  2255     0549  120A  118A  2324  120A  118A  	fcall	_SetBit
  2256                           
  2257                           ;../../pic16flcd.c: 68:     PulseEnable(config);
  2258     054E  087C               	movf	Lcd_Command@config,w
  2259     054F  120A  118A  2350  120A  118A  	fcall	_PulseEnable
  2260     0554                     l53:
  2261     0554  0008               	return
  2262     0555                     __end_of_Lcd_Command:
  2263                           
  2264                           	psect	text9
  2265     0350                     __ptext9:	
  2266 ;; *************** function _PulseEnable *****************
  2267 ;; Defined at:
  2268 ;;		line 38 in file "../../pic16flcd.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  config          1    wreg     PTR struct .
  2271 ;;		 -> main@lcd(8), 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  config          1    8[COMMON] PTR struct .
  2274 ;;		 -> main@lcd(8), 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       0       0       0       0
  2285 ;;      Locals:         1       0       0       0       0
  2286 ;;      Temps:          2       0       0       0       0
  2287 ;;      Totals:         3       0       0       0       0
  2288 ;;Total ram usage:        3 bytes
  2289 ;; Hardware stack levels used: 1
  2290 ;; Hardware stack levels required when called: 1
  2291 ;; This function calls:
  2292 ;;		_SetBit
  2293 ;; This function is called by:
  2294 ;;		_Lcd_Command
  2295 ;;		_Lcd_WriteChar
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299     0350                     _PulseEnable:	
  2300                           ;psect for function _PulseEnable
  2301                           
  2302                           
  2303                           ;incstack = 0
  2304                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2305                           ;PulseEnable@config stored from wreg
  2306     0350  00F8               	movwf	PulseEnable@config
  2307     0351                     l817:
  2308                           
  2309                           ;../../pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  2310     0351  0878               	movf	PulseEnable@config,w
  2311     0352  0084               	movwf	4
  2312     0353  1383               	bcf	3,7	;select IRP bank0
  2313     0354  0800               	movf	0,w
  2314     0355  00F0               	movwf	SetBit@port
  2315     0356  0A84               	incf	4,f
  2316     0357  0800               	movf	0,w
  2317     0358  0384               	decf	4,f
  2318     0359  00F1               	movwf	SetBit@port+1
  2319     035A  0878               	movf	PulseEnable@config,w
  2320     035B  3E03               	addlw	3
  2321     035C  0084               	movwf	4
  2322     035D  0800               	movf	0,w
  2323     035E  00F2               	movwf	SetBit@pin
  2324     035F  01F3               	clrf	SetBit@value
  2325     0360  0AF3               	incf	SetBit@value,f
  2326     0361  120A  118A  2324  120A  118A  	fcall	_SetBit
  2327     0366                     l819:
  2328                           
  2329                           ;../../pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2330     0366  3003               	movlw	3
  2331     0367  00F7               	movwf	??_PulseEnable+1
  2332     0368  3097               	movlw	151
  2333     0369  00F6               	movwf	??_PulseEnable
  2334     036A                     u1277:
  2335     036A  0BF6               	decfsz	??_PulseEnable,f
  2336     036B  2B6A               	goto	u1277
  2337     036C  0BF7               	decfsz	??_PulseEnable+1,f
  2338     036D  2B6A               	goto	u1277
  2339     036E  2B6F               	nop2
  2340     036F                     l821:
  2341                           
  2342                           ;../../pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  2343     036F  0878               	movf	PulseEnable@config,w
  2344     0370  0084               	movwf	4
  2345     0371  1383               	bcf	3,7	;select IRP bank0
  2346     0372  0800               	movf	0,w
  2347     0373  00F0               	movwf	SetBit@port
  2348     0374  0A84               	incf	4,f
  2349     0375  0800               	movf	0,w
  2350     0376  0384               	decf	4,f
  2351     0377  00F1               	movwf	SetBit@port+1
  2352     0378  0878               	movf	PulseEnable@config,w
  2353     0379  3E03               	addlw	3
  2354     037A  0084               	movwf	4
  2355     037B  0800               	movf	0,w
  2356     037C  00F2               	movwf	SetBit@pin
  2357     037D  01F3               	clrf	SetBit@value
  2358     037E  120A  118A  2324  120A  118A  	fcall	_SetBit
  2359     0383                     l50:
  2360     0383  0008               	return
  2361     0384                     __end_of_PulseEnable:
  2362                           
  2363                           	psect	text10
  2364     0324                     __ptext10:	
  2365 ;; *************** function _SetBit *****************
  2366 ;; Defined at:
  2367 ;;		line 24 in file "../../pic16flcd.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  2370 ;;		 -> PORTC(1), 
  2371 ;;  pin             1    2[COMMON] unsigned char 
  2372 ;;  value           1    3[COMMON] _Bool 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         4       0       0       0       0
  2385 ;;      Locals:         0       0       0       0       0
  2386 ;;      Temps:          2       0       0       0       0
  2387 ;;      Totals:         6       0       0       0       0
  2388 ;;Total ram usage:        6 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; This function calls:
  2391 ;;		Nothing
  2392 ;; This function is called by:
  2393 ;;		_PulseEnable
  2394 ;;		_Lcd_Command
  2395 ;;		_Lcd_WriteChar
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399     0324                     _SetBit:	
  2400                           ;psect for function _SetBit
  2401                           
  2402     0324                     l811:	
  2403                           ;incstack = 0
  2404                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  2405                           
  2406                           
  2407                           ;../../pic16flcd.c: 25:     if (value) {
  2408     0324  0873               	movf	SetBit@value,w
  2409     0325  1903               	btfsc	3,2
  2410     0326  2B28               	goto	u581
  2411     0327  2B29               	goto	u580
  2412     0328                     u581:
  2413     0328  2B3C               	goto	l815
  2414     0329                     u580:
  2415     0329                     l813:
  2416                           
  2417                           ;../../pic16flcd.c: 26:         *port |= (1 << pin);
  2418     0329  3001               	movlw	1
  2419     032A  00F4               	movwf	??_SetBit
  2420     032B  0A72               	incf	SetBit@pin,w
  2421     032C  2B2F               	goto	u594
  2422     032D                     u595:
  2423     032D  1003               	clrc
  2424     032E  0DF4               	rlf	??_SetBit,f
  2425     032F                     u594:
  2426     032F  3EFF               	addlw	-1
  2427     0330  1D03               	skipz
  2428     0331  2B2D               	goto	u595
  2429     0332  0874               	movf	??_SetBit,w
  2430     0333  00F5               	movwf	??_SetBit+1
  2431     0334  0870               	movf	SetBit@port,w
  2432     0335  0084               	movwf	4
  2433     0336  1783               	bsf	3,7
  2434     0337  1C71               	btfss	SetBit@port+1,0
  2435     0338  1383               	bcf	3,7
  2436     0339  0875               	movf	??_SetBit+1,w
  2437     033A  0480               	iorwf	0,f
  2438                           
  2439                           ;../../pic16flcd.c: 27:     } else {
  2440     033B  2B4F               	goto	l47
  2441     033C                     l815:
  2442                           
  2443                           ;../../pic16flcd.c: 28:         *port &= ~(1 << pin);
  2444     033C  3001               	movlw	1
  2445     033D  00F4               	movwf	??_SetBit
  2446     033E  0A72               	incf	SetBit@pin,w
  2447     033F  2B42               	goto	u604
  2448     0340                     u605:
  2449     0340  1003               	clrc
  2450     0341  0DF4               	rlf	??_SetBit,f
  2451     0342                     u604:
  2452     0342  3EFF               	addlw	-1
  2453     0343  1D03               	skipz
  2454     0344  2B40               	goto	u605
  2455     0345  0874               	movf	??_SetBit,w
  2456     0346  3AFF               	xorlw	255
  2457     0347  00F5               	movwf	??_SetBit+1
  2458     0348  0870               	movf	SetBit@port,w
  2459     0349  0084               	movwf	4
  2460     034A  1783               	bsf	3,7
  2461     034B  1C71               	btfss	SetBit@port+1,0
  2462     034C  1383               	bcf	3,7
  2463     034D  0875               	movf	??_SetBit+1,w
  2464     034E  0580               	andwf	0,f
  2465     034F                     l47:
  2466     034F  0008               	return
  2467     0350                     __end_of_SetBit:
  2468     007E                     btemp	set	126	;btemp
  2469     007E                     wtemp0	set	126
  2470                           
  2471                           	psect	config
  2472                           
  2473                           ;Config register CONFIG @ 0x2007
  2474                           ;	Oscillator Selection bits
  2475                           ;	FOSC = HS, HS oscillator
  2476                           ;	Watchdog Timer Enable bit
  2477                           ;	WDTE = OFF, WDT disabled
  2478                           ;	Power-up Timer Enable bit
  2479                           ;	PWRTE = OFF, PWRT disabled
  2480                           ;	Brown-out Reset Enable bit
  2481                           ;	BOREN = OFF, BOR disabled
  2482                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2483                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2484                           ;	Data EEPROM Memory Code Protection bit
  2485                           ;	CPD = OFF, Data EEPROM code protection off
  2486                           ;	Flash Program Memory Write Enable bits
  2487                           ;	WRT = 0x3, unprogrammed default
  2488                           ;	In-Circuit Debugger Mode bit
  2489                           ;	DEBUG = 0x1, unprogrammed default
  2490                           ;	Flash Program Memory Code Protection bit
  2491                           ;	CP = OFF, Code protection off
  2492     2007                     	org	8199
  2493     2007  3F3A               	dw	16186

Data Sizes:
    Strings     12
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F962$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_CreateCustomChar@charmap	PTR unsigned char  size(1) Largest target is 8
		 -> smiley(BANK0[8]), 

    Lcd_CreateCustomChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_CreateCustomChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteCustomChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteCustomChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S23$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_CreateCustomChar
    _main->_Lcd_WriteCustomChar
    _main->_Lcd_WriteString
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteCustomChar->_Lcd_WriteChar
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_CreateCustomChar->_Lcd_Command
    _Lcd_CreateCustomChar->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_Lcd_SetCursor
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0  102866
