

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  3891     0D4B  2D3B               	goto	l1696
  3892     0D4C  3A03               	xorlw	3	; case 2
  3893     0D4D  1903               	skipnz
  3894     0D4E  2D3D               	goto	l1698
  3895     0D4F  2D3B               	goto	l1696
  3896     0D50                     l1704:
  3897                           
  3898                           ;../../pic16flcd.c: 165:     address += (column - 1);
  3899     0D50  0821               	movf	Lcd_SetCursor@column,w
  3900     0D51  3EFF               	addlw	255
  3901     0D52  00A2               	movwf	??_Lcd_SetCursor
  3902     0D53  0822               	movf	??_Lcd_SetCursor,w
  3903     0D54  07A5               	addwf	Lcd_SetCursor@address,f
  3904                           
  3905                           ;../../pic16flcd.c: 168:     Lcd_Command(config, address);
  3906     0D55  0825               	movf	Lcd_SetCursor@address,w
  3907     0D56  00F9               	movwf	Lcd_Command@cmd
  3908     0D57  0824               	movf	Lcd_SetCursor@config,w
  3909     0D58  120A  118A  213F   	fcall	_Lcd_Command
  3910     0D5B  0008               	return
  3911     0D5C                     __end_of_Lcd_SetCursor:
  3912                           
  3913                           	psect	text16
  3914     0E62                     __ptext16:	
  3915 ;; *************** function _Lcd_Init *****************
  3916 ;; Defined at:
  3917 ;;		line 111 in file "../../pic16flcd.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  config          1    wreg     PTR struct .
  3920 ;;		 -> main@lcd(8), 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;  config          1    4[BANK0 ] PTR struct .
  3923 ;;		 -> main@lcd(8), 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : B00/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3933 ;;      Params:         0       0       0       0       0
  3934 ;;      Locals:         0       1       0       0       0
  3935 ;;      Temps:          0       2       0       0       0
  3936 ;;      Totals:         0       3       0       0       0
  3937 ;;Total ram usage:        3 bytes
  3938 ;; Hardware stack levels used: 1
  3939 ;; Hardware stack levels required when called: 4
  3940 ;; This function calls:
  3941 ;;		_Lcd_Clear
  3942 ;;		_Lcd_Command
  3943 ;; This function is called by:
  3944 ;;		_main
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948     0E62                     _Lcd_Init:	
  3949                           ;psect for function _Lcd_Init
  3950                           
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3954                           ;Lcd_Init@config stored from wreg
  3955     0E62  00A4               	movwf	Lcd_Init@config
  3956                           
  3957                           ;../../pic16flcd.c: 117:     _delay((unsigned long)((15)*(4000000/4000.0)));
  3958     0E63  3014               	movlw	20
  3959     0E64  1283               	bcf	3,5	;RP0=0, select bank0
  3960     0E65  1303               	bcf	3,6	;RP1=0, select bank0
  3961     0E66  00A3               	movwf	??_Lcd_Init+1
  3962     0E67  3079               	movlw	121
  3963     0E68  00A2               	movwf	??_Lcd_Init
  3964     0E69                     u3147:
  3965     0E69  0BA2               	decfsz	??_Lcd_Init,f
  3966     0E6A  2E69               	goto	u3147
  3967     0E6B  0BA3               	decfsz	??_Lcd_Init+1,f
  3968     0E6C  2E69               	goto	u3147
  3969                           
  3970                           ;../../pic16flcd.c: 118:     Lcd_Command(config, 0x03);
  3971     0E6D  3003               	movlw	3
  3972     0E6E  00F9               	movwf	Lcd_Command@cmd
  3973     0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  3974     0E70  1303               	bcf	3,6	;RP1=0, select bank0
  3975     0E71  0824               	movf	Lcd_Init@config,w
  3976     0E72  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  3977                           
  3978                           ;../../pic16flcd.c: 119:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3979     0E77  3007               	movlw	7
  3980     0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3981     0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3982     0E7A  00A3               	movwf	??_Lcd_Init+1
  3983     0E7B  307C               	movlw	124
  3984     0E7C  00A2               	movwf	??_Lcd_Init
  3985     0E7D                     u3157:
  3986     0E7D  0BA2               	decfsz	??_Lcd_Init,f
  3987     0E7E  2E7D               	goto	u3157
  3988     0E7F  0BA3               	decfsz	??_Lcd_Init+1,f
  3989     0E80  2E7D               	goto	u3157
  3990     0E81  0000               	nop
  3991                           
  3992                           ;../../pic16flcd.c: 120:     Lcd_Command(config, 0x03);
  3993     0E82  3003               	movlw	3
  3994     0E83  00F9               	movwf	Lcd_Command@cmd
  3995     0E84  1283               	bcf	3,5	;RP0=0, select bank0
  3996     0E85  1303               	bcf	3,6	;RP1=0, select bank0
  3997     0E86  0824               	movf	Lcd_Init@config,w
  3998     0E87  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  3999                           
  4000                           ;../../pic16flcd.c: 121:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  4001     0E8C  3020               	movlw	32
  4002     0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  4003     0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  4004     0E8F  00A2               	movwf	??_Lcd_Init
  4005     0E90                     u3167:
  4006     0E90  0BA2               	decfsz	??_Lcd_Init,f
  4007     0E91  2E90               	goto	u3167
  4008     0E92  0000               	nop
  4009                           
  4010                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x03);
  4011     0E93  3003               	movlw	3
  4012     0E94  00F9               	movwf	Lcd_Command@cmd
  4013     0E95  1283               	bcf	3,5	;RP0=0, select bank0
  4014     0E96  1303               	bcf	3,6	;RP1=0, select bank0
  4015     0E97  0824               	movf	Lcd_Init@config,w
  4016     0E98  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  4017                           
  4018                           ;../../pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  4019     0E9D  3002               	movlw	2
  4020     0E9E  00F9               	movwf	Lcd_Command@cmd
  4021     0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  4022     0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  4023     0EA1  0824               	movf	Lcd_Init@config,w
  4024     0EA2  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  4025                           
  4026                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  4027     0EA7  3028               	movlw	40
  4028     0EA8  00F9               	movwf	Lcd_Command@cmd
  4029     0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  4030     0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  4031     0EAB  0824               	movf	Lcd_Init@config,w
  4032     0EAC  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  4033                           
  4034                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  4035     0EB1  300C               	movlw	12
  4036     0EB2  00F9               	movwf	Lcd_Command@cmd
  4037     0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  4038     0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  4039     0EB5  0824               	movf	Lcd_Init@config,w
  4040     0EB6  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  4041                           
  4042                           ;../../pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  4043     0EBB  3006               	movlw	6
  4044     0EBC  00F9               	movwf	Lcd_Command@cmd
  4045     0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  4046     0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  4047     0EBF  0824               	movf	Lcd_Init@config,w
  4048     0EC0  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  4049                           
  4050                           ;../../pic16flcd.c: 128:     Lcd_Clear(config);
  4051     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  4052     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  4053     0EC7  0824               	movf	Lcd_Init@config,w
  4054     0EC8  120A  158A  2503   	fcall	_Lcd_Clear
  4055     0ECB  0008               	return
  4056     0ECC                     __end_of_Lcd_Init:
  4057                           
  4058                           	psect	text17
  4059     0D03                     __ptext17:	
  4060 ;; *************** function _Lcd_Clear *****************
  4061 ;; Defined at:
  4062 ;;		line 136 in file "../../pic16flcd.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;  config          1    wreg     PTR struct .
  4065 ;;		 -> main@lcd(8), 
  4066 ;; Auto vars:     Size  Location     Type
  4067 ;;  config          1   13[COMMON] PTR struct .
  4068 ;;		 -> main@lcd(8), 
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      void 
  4071 ;; Registers used:
  4072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4078 ;;      Params:         0       0       0       0       0
  4079 ;;      Locals:         1       0       0       0       0
  4080 ;;      Temps:          0       2       0       0       0
  4081 ;;      Totals:         1       2       0       0       0
  4082 ;;Total ram usage:        3 bytes
  4083 ;; Hardware stack levels used: 1
  4084 ;; Hardware stack levels required when called: 3
  4085 ;; This function calls:
  4086 ;;		_Lcd_Command
  4087 ;; This function is called by:
  4088 ;;		_main
  4089 ;;		_Lcd_Init
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093     0D03                     _Lcd_Clear:	
  4094                           ;psect for function _Lcd_Clear
  4095                           
  4096                           
  4097                           ;incstack = 0
  4098                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4099                           ;Lcd_Clear@config stored from wreg
  4100     0D03  00FD               	movwf	Lcd_Clear@config
  4101                           
  4102                           ;../../pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  4103     0D04  01F9               	clrf	Lcd_Command@cmd
  4104     0D05  0AF9               	incf	Lcd_Command@cmd,f
  4105     0D06  087D               	movf	Lcd_Clear@config,w
  4106     0D07  120A  118A  213F  120A  158A  	fcall	_Lcd_Command
  4107                           
  4108                           ;../../pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4109     0D0C  3003               	movlw	3
  4110     0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  4111     0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  4112     0D0F  00A1               	movwf	??_Lcd_Clear+1
  4113     0D10  3097               	movlw	151
  4114     0D11  00A0               	movwf	??_Lcd_Clear
  4115     0D12                     u3177:
  4116     0D12  0BA0               	decfsz	??_Lcd_Clear,f
  4117     0D13  2D12               	goto	u3177
  4118     0D14  0BA1               	decfsz	??_Lcd_Clear+1,f
  4119     0D15  2D12               	goto	u3177
  4120     0D16  0008               	return
  4121     0D17                     __end_of_Lcd_Clear:
  4122                           
  4123                           	psect	text18
  4124     013F                     __ptext18:	
  4125 ;; *************** function _Lcd_Command *****************
  4126 ;; Defined at:
  4127 ;;		line 52 in file "../../pic16flcd.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  config          1    wreg     PTR struct .
  4130 ;;		 -> main@lcd(8), 
  4131 ;;  cmd             1    9[COMMON] unsigned char 
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;  config          1   12[COMMON] PTR struct .
  4134 ;;		 -> main@lcd(8), 
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4144 ;;      Params:         1       0       0       0       0
  4145 ;;      Locals:         1       0       0       0       0
  4146 ;;      Temps:          2       0       0       0       0
  4147 ;;      Totals:         4       0       0       0       0
  4148 ;;Total ram usage:        4 bytes
  4149 ;; Hardware stack levels used: 1
  4150 ;; Hardware stack levels required when called: 2
  4151 ;; This function calls:
  4152 ;;		_PulseEnable
  4153 ;;		_SetBit
  4154 ;; This function is called by:
  4155 ;;		_Lcd_Init
  4156 ;;		_Lcd_Clear
  4157 ;;		_Lcd_SetCursor
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161     013F                     _Lcd_Command:	
  4162                           ;psect for function _Lcd_Command
  4163                           
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4167                           ;Lcd_Command@config stored from wreg
  4168     013F  00FC               	movwf	Lcd_Command@config
  4169                           
  4170                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  4171     0140  087C               	movf	Lcd_Command@config,w
  4172     0141  0084               	movwf	4
  4173     0142  1383               	bcf	3,7	;select IRP bank0
  4174     0143  0800               	movf	0,w
  4175     0144  00F0               	movwf	SetBit@port
  4176     0145  0A84               	incf	4,f
  4177     0146  0800               	movf	0,w
  4178     0147  0384               	decf	4,f
  4179     0148  00F1               	movwf	SetBit@port+1
  4180     0149  087C               	movf	Lcd_Command@config,w
  4181     014A  3E04               	addlw	4
  4182     014B  0084               	movwf	4
  4183     014C  0800               	movf	0,w
  4184     014D  00F2               	movwf	SetBit@pin
  4185     014E  0879               	movf	Lcd_Command@cmd,w
  4186     014F  00FB               	movwf	??_Lcd_Command+1
  4187     0150  3004               	movlw	4
  4188     0151                     u1605:
  4189     0151  1003               	clrc
  4190     0152  0CFB               	rrf	??_Lcd_Command+1,f
  4191     0153  3EFF               	addlw	-1
  4192     0154  1D03               	skipz
  4193     0155  2951               	goto	u1605
  4194     0156  1C7B               	btfss	??_Lcd_Command+1,0
  4195     0157  295A               	goto	u1610
  4196     0158  3001               	movlw	1
  4197     0159  295B               	goto	u1620
  4198     015A                     u1610:
  4199     015A  3000               	movlw	0
  4200     015B                     u1620:
  4201     015B  00F3               	movwf	SetBit@value
  4202     015C  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4203                           
  4204                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  4205     0161  087C               	movf	Lcd_Command@config,w
  4206     0162  0084               	movwf	4
  4207     0163  1383               	bcf	3,7	;select IRP bank0
  4208     0164  0800               	movf	0,w
  4209     0165  00F0               	movwf	SetBit@port
  4210     0166  0A84               	incf	4,f
  4211     0167  0800               	movf	0,w
  4212     0168  0384               	decf	4,f
  4213     0169  00F1               	movwf	SetBit@port+1
  4214     016A  087C               	movf	Lcd_Command@config,w
  4215     016B  3E05               	addlw	5
  4216     016C  0084               	movwf	4
  4217     016D  0800               	movf	0,w
  4218     016E  00F2               	movwf	SetBit@pin
  4219     016F  0879               	movf	Lcd_Command@cmd,w
  4220     0170  00FB               	movwf	??_Lcd_Command+1
  4221     0171  3005               	movlw	5
  4222     0172                     u1635:
  4223     0172  1003               	clrc
  4224     0173  0CFB               	rrf	??_Lcd_Command+1,f
  4225     0174  3EFF               	addlw	-1
  4226     0175  1D03               	skipz
  4227     0176  2972               	goto	u1635
  4228     0177  1C7B               	btfss	??_Lcd_Command+1,0
  4229     0178  297B               	goto	u1640
  4230     0179  3001               	movlw	1
  4231     017A  297C               	goto	u1650
  4232     017B                     u1640:
  4233     017B  3000               	movlw	0
  4234     017C                     u1650:
  4235     017C  00F3               	movwf	SetBit@value
  4236     017D  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4237                           
  4238                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  4239     0182  087C               	movf	Lcd_Command@config,w
  4240     0183  0084               	movwf	4
  4241     0184  1383               	bcf	3,7	;select IRP bank0
  4242     0185  0800               	movf	0,w
  4243     0186  00F0               	movwf	SetBit@port
  4244     0187  0A84               	incf	4,f
  4245     0188  0800               	movf	0,w
  4246     0189  0384               	decf	4,f
  4247     018A  00F1               	movwf	SetBit@port+1
  4248     018B  087C               	movf	Lcd_Command@config,w
  4249     018C  3E06               	addlw	6
  4250     018D  0084               	movwf	4
  4251     018E  0800               	movf	0,w
  4252     018F  00F2               	movwf	SetBit@pin
  4253     0190  0879               	movf	Lcd_Command@cmd,w
  4254     0191  00FB               	movwf	??_Lcd_Command+1
  4255     0192  3006               	movlw	6
  4256     0193                     u1665:
  4257     0193  1003               	clrc
  4258     0194  0CFB               	rrf	??_Lcd_Command+1,f
  4259     0195  3EFF               	addlw	-1
  4260     0196  1D03               	skipz
  4261     0197  2993               	goto	u1665
  4262     0198  1C7B               	btfss	??_Lcd_Command+1,0
  4263     0199  299C               	goto	u1670
  4264     019A  3001               	movlw	1
  4265     019B  299D               	goto	u1680
  4266     019C                     u1670:
  4267     019C  3000               	movlw	0
  4268     019D                     u1680:
  4269     019D  00F3               	movwf	SetBit@value
  4270     019E  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4271                           
  4272                           ;../../pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  4273     01A3  087C               	movf	Lcd_Command@config,w
  4274     01A4  0084               	movwf	4
  4275     01A5  1383               	bcf	3,7	;select IRP bank0
  4276     01A6  0800               	movf	0,w
  4277     01A7  00F0               	movwf	SetBit@port
  4278     01A8  0A84               	incf	4,f
  4279     01A9  0800               	movf	0,w
  4280     01AA  0384               	decf	4,f
  4281     01AB  00F1               	movwf	SetBit@port+1
  4282     01AC  087C               	movf	Lcd_Command@config,w
  4283     01AD  3E07               	addlw	7
  4284     01AE  0084               	movwf	4
  4285     01AF  0800               	movf	0,w
  4286     01B0  00F2               	movwf	SetBit@pin
  4287     01B1  0879               	movf	Lcd_Command@cmd,w
  4288     01B2  00FB               	movwf	??_Lcd_Command+1
  4289     01B3  3007               	movlw	7
  4290     01B4                     u1695:
  4291     01B4  1003               	clrc
  4292     01B5  0CFB               	rrf	??_Lcd_Command+1,f
  4293     01B6  3EFF               	addlw	-1
  4294     01B7  1D03               	skipz
  4295     01B8  29B4               	goto	u1695
  4296     01B9  1C7B               	btfss	??_Lcd_Command+1,0
  4297     01BA  29BD               	goto	u1700
  4298     01BB  3001               	movlw	1
  4299     01BC  29BE               	goto	u1710
  4300     01BD                     u1700:
  4301     01BD  3000               	movlw	0
  4302     01BE                     u1710:
  4303     01BE  00F3               	movwf	SetBit@value
  4304     01BF  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4305                           
  4306                           ;../../pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  4307     01C4  087C               	movf	Lcd_Command@config,w
  4308     01C5  0084               	movwf	4
  4309     01C6  1383               	bcf	3,7	;select IRP bank0
  4310     01C7  0800               	movf	0,w
  4311     01C8  00F0               	movwf	SetBit@port
  4312     01C9  0A84               	incf	4,f
  4313     01CA  0800               	movf	0,w
  4314     01CB  0384               	decf	4,f
  4315     01CC  00F1               	movwf	SetBit@port+1
  4316     01CD  087C               	movf	Lcd_Command@config,w
  4317     01CE  3E02               	addlw	2
  4318     01CF  0084               	movwf	4
  4319     01D0  0800               	movf	0,w
  4320     01D1  00F2               	movwf	SetBit@pin
  4321     01D2  01F3               	clrf	SetBit@value
  4322     01D3  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4323                           
  4324                           ;../../pic16flcd.c: 60:     PulseEnable(config);
  4325     01D8  087C               	movf	Lcd_Command@config,w
  4326     01D9  120A  158A  25CC  120A  118A  	fcall	_PulseEnable
  4327                           
  4328                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  4329     01DE  087C               	movf	Lcd_Command@config,w
  4330     01DF  0084               	movwf	4
  4331     01E0  1383               	bcf	3,7	;select IRP bank0
  4332     01E1  0800               	movf	0,w
  4333     01E2  00F0               	movwf	SetBit@port
  4334     01E3  0A84               	incf	4,f
  4335     01E4  0800               	movf	0,w
  4336     01E5  0384               	decf	4,f
  4337     01E6  00F1               	movwf	SetBit@port+1
  4338     01E7  087C               	movf	Lcd_Command@config,w
  4339     01E8  3E04               	addlw	4
  4340     01E9  0084               	movwf	4
  4341     01EA  0800               	movf	0,w
  4342     01EB  00F2               	movwf	SetBit@pin
  4343     01EC  1C79               	btfss	Lcd_Command@cmd,0
  4344     01ED  29F0               	goto	u1720
  4345     01EE  3001               	movlw	1
  4346     01EF  29F1               	goto	u1730
  4347     01F0                     u1720:
  4348     01F0  3000               	movlw	0
  4349     01F1                     u1730:
  4350     01F1  00F3               	movwf	SetBit@value
  4351     01F2  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4352                           
  4353                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  4354     01F7  087C               	movf	Lcd_Command@config,w
  4355     01F8  0084               	movwf	4
  4356     01F9  1383               	bcf	3,7	;select IRP bank0
  4357     01FA  0800               	movf	0,w
  4358     01FB  00F0               	movwf	SetBit@port
  4359     01FC  0A84               	incf	4,f
  4360     01FD  0800               	movf	0,w
  4361     01FE  0384               	decf	4,f
  4362     01FF  00F1               	movwf	SetBit@port+1
  4363     0200  087C               	movf	Lcd_Command@config,w
  4364     0201  3E05               	addlw	5
  4365     0202  0084               	movwf	4
  4366     0203  0800               	movf	0,w
  4367     0204  00F2               	movwf	SetBit@pin
  4368     0205  0879               	movf	Lcd_Command@cmd,w
  4369     0206  00FB               	movwf	??_Lcd_Command+1
  4370     0207  3001               	movlw	1
  4371     0208                     u1745:
  4372     0208  1003               	clrc
  4373     0209  0CFB               	rrf	??_Lcd_Command+1,f
  4374     020A  3EFF               	addlw	-1
  4375     020B  1D03               	skipz
  4376     020C  2A08               	goto	u1745
  4377     020D  1C7B               	btfss	??_Lcd_Command+1,0
  4378     020E  2A11               	goto	u1750
  4379     020F  3001               	movlw	1
  4380     0210  2A12               	goto	u1760
  4381     0211                     u1750:
  4382     0211  3000               	movlw	0
  4383     0212                     u1760:
  4384     0212  00F3               	movwf	SetBit@value
  4385     0213  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4386                           
  4387                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  4388     0218  087C               	movf	Lcd_Command@config,w
  4389     0219  0084               	movwf	4
  4390     021A  1383               	bcf	3,7	;select IRP bank0
  4391     021B  0800               	movf	0,w
  4392     021C  00F0               	movwf	SetBit@port
  4393     021D  0A84               	incf	4,f
  4394     021E  0800               	movf	0,w
  4395     021F  0384               	decf	4,f
  4396     0220  00F1               	movwf	SetBit@port+1
  4397     0221  087C               	movf	Lcd_Command@config,w
  4398     0222  3E06               	addlw	6
  4399     0223  0084               	movwf	4
  4400     0224  0800               	movf	0,w
  4401     0225  00F2               	movwf	SetBit@pin
  4402     0226  0879               	movf	Lcd_Command@cmd,w
  4403     0227  00FB               	movwf	??_Lcd_Command+1
  4404     0228  3002               	movlw	2
  4405     0229                     u1775:
  4406     0229  1003               	clrc
  4407     022A  0CFB               	rrf	??_Lcd_Command+1,f
  4408     022B  3EFF               	addlw	-1
  4409     022C  1D03               	skipz
  4410     022D  2A29               	goto	u1775
  4411     022E  1C7B               	btfss	??_Lcd_Command+1,0
  4412     022F  2A32               	goto	u1780
  4413     0230  3001               	movlw	1
  4414     0231  2A33               	goto	u1790
  4415     0232                     u1780:
  4416     0232  3000               	movlw	0
  4417     0233                     u1790:
  4418     0233  00F3               	movwf	SetBit@value
  4419     0234  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4420                           
  4421                           ;../../pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  4422     0239  087C               	movf	Lcd_Command@config,w
  4423     023A  0084               	movwf	4
  4424     023B  1383               	bcf	3,7	;select IRP bank0
  4425     023C  0800               	movf	0,w
  4426     023D  00F0               	movwf	SetBit@port
  4427     023E  0A84               	incf	4,f
  4428     023F  0800               	movf	0,w
  4429     0240  0384               	decf	4,f
  4430     0241  00F1               	movwf	SetBit@port+1
  4431     0242  087C               	movf	Lcd_Command@config,w
  4432     0243  3E07               	addlw	7
  4433     0244  0084               	movwf	4
  4434     0245  0800               	movf	0,w
  4435     0246  00F2               	movwf	SetBit@pin
  4436     0247  0879               	movf	Lcd_Command@cmd,w
  4437     0248  00FB               	movwf	??_Lcd_Command+1
  4438     0249  3003               	movlw	3
  4439     024A                     u1805:
  4440     024A  1003               	clrc
  4441     024B  0CFB               	rrf	??_Lcd_Command+1,f
  4442     024C  3EFF               	addlw	-1
  4443     024D  1D03               	skipz
  4444     024E  2A4A               	goto	u1805
  4445     024F  1C7B               	btfss	??_Lcd_Command+1,0
  4446     0250  2A53               	goto	u1810
  4447     0251  3001               	movlw	1
  4448     0252  2A54               	goto	u1820
  4449     0253                     u1810:
  4450     0253  3000               	movlw	0
  4451     0254                     u1820:
  4452     0254  00F3               	movwf	SetBit@value
  4453     0255  120A  158A  25A2  120A  118A  	fcall	_SetBit
  4454                           
  4455                           ;../../pic16flcd.c: 68:     PulseEnable(config);
  4456     025A  087C               	movf	Lcd_Command@config,w
  4457     025B  120A  158A  25CC   	fcall	_PulseEnable
  4458     025E  0008               	return
  4459     025F                     __end_of_Lcd_Command:
  4460                           
  4461                           	psect	text19
  4462     0DCC                     __ptext19:	
  4463 ;; *************** function _PulseEnable *****************
  4464 ;; Defined at:
  4465 ;;		line 38 in file "../../pic16flcd.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;  config          1    wreg     PTR struct .
  4468 ;;		 -> main@lcd(8), 
