

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;  config          1    4[BANK0 ] PTR struct .
  4880 ;;		 -> main@lcd(8), 
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  1    wreg      void 
  4883 ;; Registers used:
  4884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4885 ;; Tracked objects:
  4886 ;;		On entry : B00/100
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4890 ;;      Params:         0       0       0       0       0
  4891 ;;      Locals:         0       1       0       0       0
  4892 ;;      Temps:          0       2       0       0       0
  4893 ;;      Totals:         0       3       0       0       0
  4894 ;;Total ram usage:        3 bytes
  4895 ;; Hardware stack levels used: 1
  4896 ;; Hardware stack levels required when called: 4
  4897 ;; This function calls:
  4898 ;;		_Lcd_Clear
  4899 ;;		_Lcd_Command
  4900 ;; This function is called by:
  4901 ;;		_main
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905     0DA1                     _Lcd_Init:	
  4906                           ;psect for function _Lcd_Init
  4907                           
  4908                           
  4909                           ;incstack = 0
  4910                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4911                           ;Lcd_Init@config stored from wreg
  4912     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  4913     0DA2  00A4               	movwf	Lcd_Init@config
  4914                           
  4915                           ;../../pic16flcd.c: 116:     _delay((unsigned long)((15)*(4000000/4000.0)));
  4916     0DA3  3014               	movlw	20
  4917     0DA4  1283               	bcf	3,5	;RP0=0, select bank0
  4918     0DA5  1303               	bcf	3,6	;RP1=0, select bank0
  4919     0DA6  00A3               	movwf	??_Lcd_Init+1
  4920     0DA7  3079               	movlw	121
  4921     0DA8  00A2               	movwf	??_Lcd_Init
  4922     0DA9                     u3487:
  4923     0DA9  0BA2               	decfsz	??_Lcd_Init,f
  4924     0DAA  2DA9               	goto	u3487
  4925     0DAB  0BA3               	decfsz	??_Lcd_Init+1,f
  4926     0DAC  2DA9               	goto	u3487
  4927                           
  4928                           ;../../pic16flcd.c: 117:     Lcd_Command(config, 0x03);
  4929     0DAD  3003               	movlw	3
  4930     0DAE  00F9               	movwf	Lcd_Command@cmd
  4931     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4932     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4933     0DB1  0824               	movf	Lcd_Init@config,w
  4934     0DB2  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  4935                           
  4936                           ;../../pic16flcd.c: 118:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4937     0DB7  3007               	movlw	7
  4938     0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  4939     0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  4940     0DBA  00A3               	movwf	??_Lcd_Init+1
  4941     0DBB  307C               	movlw	124
  4942     0DBC  00A2               	movwf	??_Lcd_Init
  4943     0DBD                     u3497:
  4944     0DBD  0BA2               	decfsz	??_Lcd_Init,f
  4945     0DBE  2DBD               	goto	u3497
  4946     0DBF  0BA3               	decfsz	??_Lcd_Init+1,f
  4947     0DC0  2DBD               	goto	u3497
  4948     0DC1  0000               	nop
  4949                           
  4950                           ;../../pic16flcd.c: 119:     Lcd_Command(config, 0x03);
  4951     0DC2  3003               	movlw	3
  4952     0DC3  00F9               	movwf	Lcd_Command@cmd
  4953     0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  4954     0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  4955     0DC6  0824               	movf	Lcd_Init@config,w
  4956     0DC7  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  4957                           
  4958                           ;../../pic16flcd.c: 120:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  4959     0DCC  3020               	movlw	32
  4960     0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  4961     0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  4962     0DCF  00A2               	movwf	??_Lcd_Init
  4963     0DD0                     u3507:
  4964     0DD0  0BA2               	decfsz	??_Lcd_Init,f
  4965     0DD1  2DD0               	goto	u3507
  4966     0DD2  0000               	nop
  4967                           
  4968                           ;../../pic16flcd.c: 121:     Lcd_Command(config, 0x03);
  4969     0DD3  3003               	movlw	3
  4970     0DD4  00F9               	movwf	Lcd_Command@cmd
  4971     0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  4972     0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  4973     0DD7  0824               	movf	Lcd_Init@config,w
  4974     0DD8  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  4975                           
  4976                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x02);
  4977     0DDD  3002               	movlw	2
  4978     0DDE  00F9               	movwf	Lcd_Command@cmd
  4979     0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  4980     0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  4981     0DE1  0824               	movf	Lcd_Init@config,w
  4982     0DE2  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  4983                           
  4984                           ;../../pic16flcd.c: 124:     Lcd_Command(config, 0x28);
  4985     0DE7  3028               	movlw	40
  4986     0DE8  00F9               	movwf	Lcd_Command@cmd
  4987     0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  4988     0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  4989     0DEB  0824               	movf	Lcd_Init@config,w
  4990     0DEC  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  4991                           
  4992                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x0C);
  4993     0DF1  300C               	movlw	12
  4994     0DF2  00F9               	movwf	Lcd_Command@cmd
  4995     0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  4996     0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  4997     0DF5  0824               	movf	Lcd_Init@config,w
  4998     0DF6  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  4999                           
  5000                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x06);
  5001     0DFB  3006               	movlw	6
  5002     0DFC  00F9               	movwf	Lcd_Command@cmd
  5003     0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  5004     0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  5005     0DFF  0824               	movf	Lcd_Init@config,w
  5006     0E00  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  5007                           
  5008                           ;../../pic16flcd.c: 127:     Lcd_Clear(config);
  5009     0E05  1283               	bcf	3,5	;RP0=0, select bank0
  5010     0E06  1303               	bcf	3,6	;RP1=0, select bank0
  5011     0E07  0824               	movf	Lcd_Init@config,w
  5012     0E08  120A  158A  2358   	fcall	_Lcd_Clear
  5013     0E0B  0008               	return
  5014     0E0C                     __end_of_Lcd_Init:
  5015                           
  5016                           	psect	text24
  5017     0B58                     __ptext24:	
  5018 ;; *************** function _Lcd_Clear *****************
  5019 ;; Defined at:
  5020 ;;		line 135 in file "../../pic16flcd.c"
  5021 ;; Parameters:    Size  Location     Type
  5022 ;;  config          1    wreg     PTR struct .
  5023 ;;		 -> main@lcd(8), 
  5024 ;; Auto vars:     Size  Location     Type
  5025 ;;  config          1   13[COMMON] PTR struct .
  5026 ;;		 -> main@lcd(8), 
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      void 
  5029 ;; Registers used:
  5030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/100
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5036 ;;      Params:         0       0       0       0       0
  5037 ;;      Locals:         1       0       0       0       0
  5038 ;;      Temps:          0       2       0       0       0
  5039 ;;      Totals:         1       2       0       0       0
  5040 ;;Total ram usage:        3 bytes
  5041 ;; Hardware stack levels used: 1
  5042 ;; Hardware stack levels required when called: 3
  5043 ;; This function calls:
  5044 ;;		_Lcd_Command
  5045 ;; This function is called by:
  5046 ;;		_Lcd_Init
  5047 ;;		_main
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051     0B58                     _Lcd_Clear:	
  5052                           ;psect for function _Lcd_Clear
  5053                           
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5057                           ;Lcd_Clear@config stored from wreg
  5058     0B58  00FD               	movwf	Lcd_Clear@config
  5059                           
  5060                           ;../../pic16flcd.c: 136:     Lcd_Command(config, 0x01);
  5061     0B59  01F9               	clrf	Lcd_Command@cmd
  5062     0B5A  0AF9               	incf	Lcd_Command@cmd,f
  5063     0B5B  087D               	movf	Lcd_Clear@config,w
  5064     0B5C  120A  118A  2132  120A  158A  	fcall	_Lcd_Command
  5065                           
  5066                           ;../../pic16flcd.c: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5067     0B61  3003               	movlw	3
  5068     0B62  1283               	bcf	3,5	;RP0=0, select bank0
  5069     0B63  1303               	bcf	3,6	;RP1=0, select bank0
  5070     0B64  00A1               	movwf	??_Lcd_Clear+1
  5071     0B65  3097               	movlw	151
  5072     0B66  00A0               	movwf	??_Lcd_Clear
  5073     0B67                     u3517:
  5074     0B67  0BA0               	decfsz	??_Lcd_Clear,f
  5075     0B68  2B67               	goto	u3517
  5076     0B69  0BA1               	decfsz	??_Lcd_Clear+1,f
  5077     0B6A  2B67               	goto	u3517
  5078     0B6B  0008               	return
  5079     0B6C                     __end_of_Lcd_Clear:
  5080                           
  5081                           	psect	text25
  5082     0132                     __ptext25:	
  5083 ;; *************** function _Lcd_Command *****************
  5084 ;; Defined at:
  5085 ;;		line 51 in file "../../pic16flcd.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;  config          1    wreg     PTR struct .
  5088 ;;		 -> main@lcd(8), 
  5089 ;;  cmd             1    9[COMMON] unsigned char 
  5090 ;; Auto vars:     Size  Location     Type
  5091 ;;  config          1   12[COMMON] PTR struct .
  5092 ;;		 -> main@lcd(8), 
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5102 ;;      Params:         1       0       0       0       0
  5103 ;;      Locals:         1       0       0       0       0
  5104 ;;      Temps:          2       0       0       0       0
  5105 ;;      Totals:         4       0       0       0       0
  5106 ;;Total ram usage:        4 bytes
  5107 ;; Hardware stack levels used: 1
  5108 ;; Hardware stack levels required when called: 2
  5109 ;; This function calls:
  5110 ;;		_PulseEnable
  5111 ;;		_SetBit
  5112 ;; This function is called by:
  5113 ;;		_Lcd_Init
  5114 ;;		_Lcd_Clear
  5115 ;;		_Lcd_SetCursor
  5116 ;; This function uses a non-reentrant model
  5117 ;;
  5118                           
  5119     0132                     _Lcd_Command:	
  5120                           ;psect for function _Lcd_Command
  5121                           
  5122                           
  5123                           ;incstack = 0
  5124                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5125                           ;Lcd_Command@config stored from wreg
  5126     0132  00FC               	movwf	Lcd_Command@config
  5127                           
  5128                           ;../../pic16flcd.c: 53:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  5129     0133  087C               	movf	Lcd_Command@config,w
  5130     0134  0084               	movwf	4
  5131     0135  1383               	bcf	3,7	;select IRP bank0
  5132     0136  0800               	movf	0,w
  5133     0137  00F0               	movwf	SetBit@port
  5134     0138  0A84               	incf	4,f
  5135     0139  0800               	movf	0,w
  5136     013A  0384               	decf	4,f
  5137     013B  00F1               	movwf	SetBit@port+1
  5138     013C  087C               	movf	Lcd_Command@config,w
  5139     013D  3E04               	addlw	4
  5140     013E  0084               	movwf	4
  5141     013F  0800               	movf	0,w
  5142     0140  00F2               	movwf	SetBit@pin
  5143     0141  0879               	movf	Lcd_Command@cmd,w
  5144     0142  00FB               	movwf	??_Lcd_Command+1
  5145     0143  3004               	movlw	4
  5146     0144                     u1945:
  5147     0144  1003               	clrc
  5148     0145  0CFB               	rrf	??_Lcd_Command+1,f
  5149     0146  3EFF               	addlw	-1
  5150     0147  1D03               	skipz
  5151     0148  2944               	goto	u1945
  5152     0149  1C7B               	btfss	??_Lcd_Command+1,0
  5153     014A  294D               	goto	u1950
  5154     014B  3001               	movlw	1
  5155     014C  294E               	goto	u1960
  5156     014D                     u1950:
  5157     014D  3000               	movlw	0
  5158     014E                     u1960:
  5159     014E  00F3               	movwf	SetBit@value
  5160     014F  120A  118A  2003  120A  118A  	fcall	_SetBit
  5161                           
  5162                           ;../../pic16flcd.c: 54:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  5163     0154  087C               	movf	Lcd_Command@config,w
  5164     0155  0084               	movwf	4
  5165     0156  1383               	bcf	3,7	;select IRP bank0
  5166     0157  0800               	movf	0,w
  5167     0158  00F0               	movwf	SetBit@port
  5168     0159  0A84               	incf	4,f
  5169     015A  0800               	movf	0,w
  5170     015B  0384               	decf	4,f
  5171     015C  00F1               	movwf	SetBit@port+1
  5172     015D  087C               	movf	Lcd_Command@config,w
  5173     015E  3E05               	addlw	5
  5174     015F  0084               	movwf	4
  5175     0160  0800               	movf	0,w
  5176     0161  00F2               	movwf	SetBit@pin
  5177     0162  0879               	movf	Lcd_Command@cmd,w
  5178     0163  00FB               	movwf	??_Lcd_Command+1
  5179     0164  3005               	movlw	5
  5180     0165                     u1975:
  5181     0165  1003               	clrc
  5182     0166  0CFB               	rrf	??_Lcd_Command+1,f
  5183     0167  3EFF               	addlw	-1
  5184     0168  1D03               	skipz
  5185     0169  2965               	goto	u1975
  5186     016A  1C7B               	btfss	??_Lcd_Command+1,0
  5187     016B  296E               	goto	u1980
  5188     016C  3001               	movlw	1
  5189     016D  296F               	goto	u1990
  5190     016E                     u1980:
  5191     016E  3000               	movlw	0
  5192     016F                     u1990:
  5193     016F  00F3               	movwf	SetBit@value
  5194     0170  120A  118A  2003  120A  118A  	fcall	_SetBit
  5195                           
  5196                           ;../../pic16flcd.c: 55:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  5197     0175  087C               	movf	Lcd_Command@config,w
  5198     0176  0084               	movwf	4
  5199     0177  1383               	bcf	3,7	;select IRP bank0
  5200     0178  0800               	movf	0,w
  5201     0179  00F0               	movwf	SetBit@port
  5202     017A  0A84               	incf	4,f
  5203     017B  0800               	movf	0,w
  5204     017C  0384               	decf	4,f
  5205     017D  00F1               	movwf	SetBit@port+1
  5206     017E  087C               	movf	Lcd_Command@config,w
  5207     017F  3E06               	addlw	6
  5208     0180  0084               	movwf	4
  5209     0181  0800               	movf	0,w
  5210     0182  00F2               	movwf	SetBit@pin
  5211     0183  0879               	movf	Lcd_Command@cmd,w
  5212     0184  00FB               	movwf	??_Lcd_Command+1
  5213     0185  3006               	movlw	6
  5214     0186                     u2005:
  5215     0186  1003               	clrc
  5216     0187  0CFB               	rrf	??_Lcd_Command+1,f
  5217     0188  3EFF               	addlw	-1
  5218     0189  1D03               	skipz
  5219     018A  2986               	goto	u2005
  5220     018B  1C7B               	btfss	??_Lcd_Command+1,0
  5221     018C  298F               	goto	u2010
  5222     018D  3001               	movlw	1
  5223     018E  2990               	goto	u2020
  5224     018F                     u2010:
  5225     018F  3000               	movlw	0
  5226     0190                     u2020:
  5227     0190  00F3               	movwf	SetBit@value
  5228     0191  120A  118A  2003  120A  118A  	fcall	_SetBit
  5229                           
  5230                           ;../../pic16flcd.c: 56:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  5231     0196  087C               	movf	Lcd_Command@config,w
  5232     0197  0084               	movwf	4
  5233     0198  1383               	bcf	3,7	;select IRP bank0
  5234     0199  0800               	movf	0,w
  5235     019A  00F0               	movwf	SetBit@port
  5236     019B  0A84               	incf	4,f
  5237     019C  0800               	movf	0,w
  5238     019D  0384               	decf	4,f
  5239     019E  00F1               	movwf	SetBit@port+1
  5240     019F  087C               	movf	Lcd_Command@config,w
  5241     01A0  3E07               	addlw	7
  5242     01A1  0084               	movwf	4
  5243     01A2  0800               	movf	0,w
  5244     01A3  00F2               	movwf	SetBit@pin
  5245     01A4  0879               	movf	Lcd_Command@cmd,w
  5246     01A5  00FB               	movwf	??_Lcd_Command+1
  5247     01A6  3007               	movlw	7
  5248     01A7                     u2035:
  5249     01A7  1003               	clrc
  5250     01A8  0CFB               	rrf	??_Lcd_Command+1,f
  5251     01A9  3EFF               	addlw	-1
  5252     01AA  1D03               	skipz
  5253     01AB  29A7               	goto	u2035
  5254     01AC  1C7B               	btfss	??_Lcd_Command+1,0
  5255     01AD  29B0               	goto	u2040
  5256     01AE  3001               	movlw	1
  5257     01AF  29B1               	goto	u2050
  5258     01B0                     u2040:
  5259     01B0  3000               	movlw	0
  5260     01B1                     u2050:
  5261     01B1  00F3               	movwf	SetBit@value
  5262     01B2  120A  118A  2003  120A  118A  	fcall	_SetBit
  5263                           
  5264                           ;../../pic16flcd.c: 58:     SetBit(config->port, config->rs_pin, 0);
  5265     01B7  087C               	movf	Lcd_Command@config,w
  5266     01B8  0084               	movwf	4
  5267     01B9  1383               	bcf	3,7	;select IRP bank0
  5268     01BA  0800               	movf	0,w
  5269     01BB  00F0               	movwf	SetBit@port
  5270     01BC  0A84               	incf	4,f
  5271     01BD  0800               	movf	0,w
  5272     01BE  0384               	decf	4,f
  5273     01BF  00F1               	movwf	SetBit@port+1
  5274     01C0  087C               	movf	Lcd_Command@config,w
  5275     01C1  3E02               	addlw	2
  5276     01C2  0084               	movwf	4
  5277     01C3  0800               	movf	0,w
  5278     01C4  00F2               	movwf	SetBit@pin
  5279     01C5  01F3               	clrf	SetBit@value
  5280     01C6  120A  118A  2003  120A  118A  	fcall	_SetBit
  5281                           
  5282                           ;../../pic16flcd.c: 59:     PulseEnable(config);
  5283     01CB  087C               	movf	Lcd_Command@config,w
  5284     01CC  120A  158A  2453  120A  118A  	fcall	_PulseEnable
  5285                           
  5286                           ;../../pic16flcd.c: 62:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  5287     01D1  087C               	movf	Lcd_Command@config,w
  5288     01D2  0084               	movwf	4
  5289     01D3  1383               	bcf	3,7	;select IRP bank0
  5290     01D4  0800               	movf	0,w
  5291     01D5  00F0               	movwf	SetBit@port
  5292     01D6  0A84               	incf	4,f
  5293     01D7  0800               	movf	0,w
  5294     01D8  0384               	decf	4,f
  5295     01D9  00F1               	movwf	SetBit@port+1
  5296     01DA  087C               	movf	Lcd_Command@config,w
  5297     01DB  3E04               	addlw	4
  5298     01DC  0084               	movwf	4
  5299     01DD  0800               	movf	0,w
  5300     01DE  00F2               	movwf	SetBit@pin
  5301     01DF  1C79               	btfss	Lcd_Command@cmd,0
  5302     01E0  29E3               	goto	u2060
  5303     01E1  3001               	movlw	1
  5304     01E2  29E4               	goto	u2070
  5305     01E3                     u2060:
  5306     01E3  3000               	movlw	0
  5307     01E4                     u2070:
  5308     01E4  00F3               	movwf	SetBit@value
  5309     01E5  120A  118A  2003  120A  118A  	fcall	_SetBit
  5310                           
  5311                           ;../../pic16flcd.c: 63:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  5312     01EA  087C               	movf	Lcd_Command@config,w
  5313     01EB  0084               	movwf	4
  5314     01EC  1383               	bcf	3,7	;select IRP bank0
  5315     01ED  0800               	movf	0,w
  5316     01EE  00F0               	movwf	SetBit@port
  5317     01EF  0A84               	incf	4,f
  5318     01F0  0800               	movf	0,w
  5319     01F1  0384               	decf	4,f
  5320     01F2  00F1               	movwf	SetBit@port+1
  5321     01F3  087C               	movf	Lcd_Command@config,w
  5322     01F4  3E05               	addlw	5
  5323     01F5  0084               	movwf	4
  5324     01F6  0800               	movf	0,w
  5325     01F7  00F2               	movwf	SetBit@pin
  5326     01F8  0879               	movf	Lcd_Command@cmd,w
  5327     01F9  00FB               	movwf	??_Lcd_Command+1
  5328     01FA  3001               	movlw	1
  5329     01FB                     u2085:
  5330     01FB  1003               	clrc
  5331     01FC  0CFB               	rrf	??_Lcd_Command+1,f
  5332     01FD  3EFF               	addlw	-1
  5333     01FE  1D03               	skipz
  5334     01FF  29FB               	goto	u2085
  5335     0200  1C7B               	btfss	??_Lcd_Command+1,0
  5336     0201  2A04               	goto	u2090
  5337     0202  3001               	movlw	1
  5338     0203  2A05               	goto	u2100
  5339     0204                     u2090:
  5340     0204  3000               	movlw	0
  5341     0205                     u2100:
  5342     0205  00F3               	movwf	SetBit@value
  5343     0206  120A  118A  2003  120A  118A  	fcall	_SetBit
  5344                           
  5345                           ;../../pic16flcd.c: 64:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  5346     020B  087C               	movf	Lcd_Command@config,w
  5347     020C  0084               	movwf	4
  5348     020D  1383               	bcf	3,7	;select IRP bank0
  5349     020E  0800               	movf	0,w
  5350     020F  00F0               	movwf	SetBit@port
  5351     0210  0A84               	incf	4,f
  5352     0211  0800               	movf	0,w
  5353     0212  0384               	decf	4,f
  5354     0213  00F1               	movwf	SetBit@port+1
  5355     0214  087C               	movf	Lcd_Command@config,w
  5356     0215  3E06               	addlw	6
  5357     0216  0084               	movwf	4
  5358     0217  0800               	movf	0,w
  5359     0218  00F2               	movwf	SetBit@pin
  5360     0219  0879               	movf	Lcd_Command@cmd,w
  5361     021A  00FB               	movwf	??_Lcd_Command+1
  5362     021B  3002               	movlw	2
  5363     021C                     u2115:
  5364     021C  1003               	clrc
  5365     021D  0CFB               	rrf	??_Lcd_Command+1,f
  5366     021E  3EFF               	addlw	-1
  5367     021F  1D03               	skipz
  5368     0220  2A1C               	goto	u2115
  5369     0221  1C7B               	btfss	??_Lcd_Command+1,0
  5370     0222  2A25               	goto	u2120
  5371     0223  3001               	movlw	1
  5372     0224  2A26               	goto	u2130
  5373     0225                     u2120:
  5374     0225  3000               	movlw	0
  5375     0226                     u2130:
  5376     0226  00F3               	movwf	SetBit@value
  5377     0227  120A  118A  2003  120A  118A  	fcall	_SetBit
  5378                           
  5379                           ;../../pic16flcd.c: 65:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  5380     022C  087C               	movf	Lcd_Command@config,w
  5381     022D  0084               	movwf	4
  5382     022E  1383               	bcf	3,7	;select IRP bank0
  5383     022F  0800               	movf	0,w
  5384     0230  00F0               	movwf	SetBit@port
  5385     0231  0A84               	incf	4,f
  5386     0232  0800               	movf	0,w
  5387     0233  0384               	decf	4,f
  5388     0234  00F1               	movwf	SetBit@port+1
  5389     0235  087C               	movf	Lcd_Command@config,w
  5390     0236  3E07               	addlw	7
  5391     0237  0084               	movwf	4
  5392     0238  0800               	movf	0,w
  5393     0239  00F2               	movwf	SetBit@pin
  5394     023A  0879               	movf	Lcd_Command@cmd,w
  5395     023B  00FB               	movwf	??_Lcd_Command+1
  5396     023C  3003               	movlw	3
  5397     023D                     u2145:
  5398     023D  1003               	clrc
  5399     023E  0CFB               	rrf	??_Lcd_Command+1,f
  5400     023F  3EFF               	addlw	-1
  5401     0240  1D03               	skipz
  5402     0241  2A3D               	goto	u2145
  5403     0242  1C7B               	btfss	??_Lcd_Command+1,0
  5404     0243  2A46               	goto	u2150
  5405     0244  3001               	movlw	1
  5406     0245  2A47               	goto	u2160
  5407     0246                     u2150:
  5408     0246  3000               	movlw	0
  5409     0247                     u2160:
  5410     0247  00F3               	movwf	SetBit@value
  5411     0248  120A  118A  2003  120A  118A  	fcall	_SetBit
  5412                           
  5413                           ;../../pic16flcd.c: 67:     PulseEnable(config);
  5414     024D  087C               	movf	Lcd_Command@config,w
  5415     024E  120A  158A  2453   	fcall	_PulseEnable
  5416     0251  0008               	return
  5417     0252                     __end_of_Lcd_Command:
  5418                           
  5419                           	psect	text26
  5420     0C53                     __ptext26:	
  5421 ;; *************** function _PulseEnable *****************
  5422 ;; Defined at:
  5423 ;;		line 37 in file "../../pic16flcd.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;  config          1    wreg     PTR struct .
  5426 ;;		 -> main@lcd(8), 
  5427 ;; Auto vars:     Size  Location     Type
  5428 ;;  config          1    8[COMMON] PTR struct .
  5429 ;;		 -> main@lcd(8), 
  5430 ;; Return value:  Size  Location     Type
  5431 ;;                  1    wreg      void 
  5432 ;; Registers used:
  5433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5434 ;; Tracked objects:
  5435 ;;		On entry : 0/0
  5436 ;;		On exit  : 0/0
  5437 ;;		Unchanged: 0/0
